Location,2011
SK Flensburg,82801
SK Kiel,237667
SK Lübeck,210679
SK Neumünster,77201
LK Dithmarschen,133487
LK Herzogtum Lauenburg,187296
LK Nordfriesland,163029
LK Ostholstein,197960
LK Pinneberg,297307
LK Plön,127212
LK Rendsburg-Eckernförde,268846
LK Schleswig-Flensburg,195721
LK Segeberg,261141
LK Steinburg,130543
LK Stormarn,231376
SK Hamburg,1718187
SK Braunschweig,243829
SK Salzgitter,98588
SK Wolfsburg,120889
LK Gifhorn,170865
LK Goslar,139575
LK Helmstedt,90919
LK Northeim,136516
LK Peine,130165
LK Wolfenbüttel,120425
LK Göttingen,324197
Region Hannover,1106219
LK Diepholz,209745
LK Hameln-Pyrmont,149513
LK Hildesheim,276383
LK Holzminden,73155
LK Nienburg (Weser),121390
LK Schaumburg,157026
LK Celle,176054
LK Cuxhaven,198115
LK Harburg,239269
LK Lüchow-Dannenberg,49082
LK Lüneburg,174685
LK Osterholz,110842
LK Rotenburg (Wümme),162182
LK Heidekreis,136072
LK Stade,195606
LK Uelzen,93284
LK Verden,131936
SK Delmenhorst,73364
SK Emden,49848
SK Oldenburg,157706
SK Osnabrück,154513
SK Wilhelmshaven,76926
LK Ammerland,117951
LK Aurich,186713
LK Cloppenburg,159290
LK Emsland,311634
LK Friesland,97857
LK Grafschaft Bentheim,133400
LK Leer,163991
LK Oldenburg,125265
LK Osnabrück,350418
LK Vechta,132752
LK Wesermarsch,89527
LK Wittmund,56572
SK Bremen,544043
SK Bremerhaven,108139
SK Düsseldorf,589649
SK Duisburg,487470
SK Essen,565900
SK Krefeld,221864
SK Mönchengladbach,254834
SK Mülheim a.d.Ruhr,166804
SK Oberhausen,210256
SK Remscheid,110132
SK Solingen,155080
SK Wuppertal,342570
LK Kleve,301171
LK Mettmann,477919
LK Rhein-Kreis Neuss,437732
LK Viersen,295982
LK Wesel,459740
SK Bonn,307530
SK Köln,1013665
SK Leverkusen,159373
StädteRegion Aachen,541521
LK Düren,258524
LK Rhein-Erft-Kreis,452792
LK Euskirchen,187801
LK Heinsberg,248161
LK Oberbergischer Kreis,272287
LK Rheinisch-Bergischer Kreis,277816
LK Rhein-Sieg-Kreis,579594
SK Bottrop,117074
SK Gelsenkirchen,257994
SK Münster,293393
LK Borken,364093
LK Coesfeld,215031
LK Recklinghausen,617831
LK Steinfurt,433820
LK Warendorf,272985
SK Bielefeld,327199
LK Gütersloh,350814
LK Herford,249947
LK Höxter,144891
LK Lippe,347729
LK Minden-Lübbecke,310932
LK Paderborn,295614
SK Bochum,362585
SK Dortmund,571403
SK Hagen,187333
SK Hamm,176474
SK Herne,154887
LK Ennepe-Ruhr-Kreis,325145
LK Hochsauerlandkreis,265199
LK Märkischer Kreis,422614
LK Olpe,136144
LK Siegen-Wittgenstein,276227
LK Soest,296540
LK Unna,394873
SK Darmstadt,145845
SK Frankfurt am Main,676533
SK Offenbach,114855
SK Wiesbaden,270952
LK Bergstraße,261158
LK Darmstadt-Dieburg,283465
LK Groß-Gerau,252770
LK Hochtaunuskreis,226964
LK Main-Kinzig-Kreis,401823
LK Main-Taunus-Kreis,224823
LK Odenwaldkreis,96785
LK Offenbach,334019
LK Rheingau-Taunus-Kreis,180506
LK Wetteraukreis,293113
LK Gießen,252587
LK Lahn-Dill-Kreis,252899
LK Limburg-Weilburg,170471
LK Marburg-Biedenkopf,241574
LK Vogelsbergkreis,107994
SK Kassel,191854
LK Fulda,215945
LK Hersfeld-Rotenburg,120776
LK Kassel,234680
LK Schwalm-Eder-Kreis,181327
LK Waldeck-Frankenberg,158210
LK Werra-Meißner-Kreis,101843
SK Koblenz,107954
LK Ahrweiler,125951
LK Altenkirchen,129962
LK Bad Kreuznach,155404
LK Birkenfeld,82323
LK Cochem-Zell,63890
LK Mayen-Koblenz,210246
LK Neuwied,180497
LK Rhein-Hunsrück-Kreis,101639
LK Rhein-Lahn-Kreis,122609
LK Westerwaldkreis,199691
SK Trier,106284
LK Bernkastel-Wittlich,112308
LK Bitburg-Prüm,95751
LK Vulkaneifel,61533
LK Trier-Saarburg,142494
SK Frankenthal,46617
SK Kaiserslautern,96963
SK Landau i.d.Pfalz,43476
SK Ludwigshafen,158637
SK Mainz,201002
SK Neustadt a.d.Weinstraße,52322
SK Pirmasens,40655
SK Speyer,49712
SK Worms,79526
SK Zweibrücken,34161
LK Alzey-Worms,125109
LK Bad Dürkheim,130920
LK Donnersbergkreis,75822
LK Germersheim,124294
LK Kaiserslautern,104910
LK Kusel,72458
LK Südliche Weinstraße,108300
LK Rhein-Pfalz-Kreis,147341
LK Mainz-Bingen,201264
LK Südwestpfalz,98008
SK Stuttgart,591015
LK Böblingen,364458
LK Esslingen,504961
LK Göppingen,247194
LK Ludwigsburg,512086
LK Rems-Murr-Kreis,407150
SK Heilbronn,116716
LK Heilbronn,323168
LK Hohenlohekreis,107200
LK Schwäbisch Hall,186427
LK Main-Tauber-Kreis,130431
LK Heidenheim,127691
LK Ostalbkreis,306425
SK Baden-Baden,52424
SK Karlsruhe,291995
LK Karlsruhe,424510
LK Rastatt,222201
SK Heidelberg,148415
SK Mannheim,291458
LK Neckar-Odenwald-Kreis,142435
LK Rhein-Neckar-Kreis,525204
SK Pforzheim,115211
LK Calw,150990
LK Enzkreis,191461
LK Freudenstadt,115220
SK Freiburg i.Breisgau,214234
LK Breisgau-Hochschwarzwald,246437
LK Emmendingen,156723
LK Ortenaukreis,410408
LK Rottweil,136049
LK Schwarzwald-Baar-Kreis,203978
LK Tuttlingen,132192
LK Konstanz,268263
LK Lörrach,219481
LK Waldshut,163141
LK Reutlingen,273646
LK Tübingen,212800
LK Zollernalbkreis,185129
SK Ulm,117541
LK Alb-Donau-Kreis,186444
LK Biberach,187508
LK Bodenseekreis,204483
LK Ravensburg,270129
LK Sigmaringen,127409
SK Ingolstadt,126076
SK München,1364920
SK Rosenheim,59543
LK Altötting,106342
LK Berchtesgadener Land,101263
LK Bad Tölz-Wolfratshausen,119733
LK Dachau,139921
LK Ebersberg,128870
LK Eichstätt,123961
LK Erding,126676
LK Freising,164232
LK Fürstenfeldbruck,203029
LK Garmisch-Partenkirchen,84234
LK Landsberg a.Lech,113539
LK Miesbach,93971
LK Mühldorf a.Inn,106803
LK München,320855
LK Neuburg-Schrobenhausen,90973
LK Pfaffenhofen a.d.Ilm,116973
LK Rosenheim,245264
LK Starnberg,128111
LK Traunstein,168827
LK Weilheim-Schongau,129060
SK Landshut,64277
SK Passau,48623
SK Straubing,44642
LK Deggendorf,114690
LK Freyung-Grafenau,78130
LK Kelheim,113191
LK Landshut,147758
LK Passau,184531
LK Regen,76525
LK Rottal-Inn,116849
LK Straubing-Bogen,96140
LK Dingolfing-Landau,90567
SK Amberg,41790
SK Regensburg,136352
SK Weiden i.d.OPf.,41734
LK Amberg-Sulzbach,103597
LK Cham,125504
LK Neumarkt i.d.OPf.,126746
LK Neustadt a.d.Waldnaab,96094
LK Regensburg,183161
LK Schwandorf,142630
LK Tirschenreuth,74483
SK Bamberg,70712
SK Bayreuth,71214
SK Coburg,40991
SK Hof,44511
LK Bamberg,143746
LK Bayreuth,105227
LK Coburg,87404
LK Forchheim,112986
LK Hof,98787
LK Kronach,69599
LK Kulmbach,73710
LK Lichtenfels,67245
LK Wunsiedel i.Fichtelgebirge,75441
SK Ansbach,39600
SK Erlangen,104312
SK Fürth,116640
SK Nürnberg,490085
SK Schwabach,38610
LK Ansbach,178262
LK Erlangen-Höchstadt,130747
LK Fürth,113259
LK Nürnberger Land,164079
LK Neustadt a.d.Aisch-Bad Windsheim,97518
LK Roth,123120
LK Weißenburg-Gunzenhausen,92182
SK Aschaffenburg,67470
SK Schweinfurt,52118
SK Würzburg,124449
LK Aschaffenburg,172351
LK Bad Kissingen,103653
LK Rhön-Grabfeld,80469
LK Haßberge,84440
LK Kitzingen,87731
LK Miltenberg,128122
LK Main-Spessart,127154
LK Schweinfurt,112991
LK Würzburg,158128
SK Augsburg,269402
SK Kaufbeuren,41460
SK Kempten,64300
SK Memmingen,41242
LK Aichach-Friedberg,126720
LK Augsburg,237839
LK Dillingen a.d.Donau,93212
LK Günzburg,120134
LK Neu-Ulm,164388
LK Lindau,78455
LK Ostallgäu,133607
LK Unterallgäu,135597
LK Donau-Ries,128072
LK Oberallgäu,148691
LK Stadtverband Saarbrücken,326996
LK Merzig-Wadern,103639
LK Neunkirchen,134957
LK Saarlouis,197452
LK Saarpfalz-Kreis,145099
LK Sankt Wendel,89712
SK Brandenburg a.d.Havel,71381
SK Cottbus,99974
SK Frankfurt (Oder),59063
SK Potsdam,157603
LK Barnim,172572
LK Dahme-Spreewald,160108
LK Elbe-Elster,109087
LK Havelland,152915
LK Märkisch-Oderland,187085
LK Oberhavel,201199
LK Oberspreewald-Lausitz,116898
LK Oder-Spree,177764
LK Ostprignitz-Ruppin,99753
LK Potsdam-Mittelmark,203391
LK Prignitz,79574
LK Spree-Neiße,121571
LK Teltow-Fläming,159511
LK Uckermark,123731
SK Rostock,201813
SK Schwerin,91327
LK Mecklenburgische Seenplatte,266593
LK Rostock,211863
LK Vorpommern-Rügen,224751
LK Nordwestmecklenburg,156004
LK Vorpommern-Greifswald,240971
LK Ludwigslust-Parchim,213577
SK Chemnitz,240543
LK Erzgebirgskreis,359103
LK Mittelsachsen,320062
LK Vogtlandkreis,238443
LK Zwickau,333291
SK Dresden,517765
LK Bautzen,313618
LK Görlitz,267815
LK Meißen,246237
LK Sächsische Schweiz-Osterzgebirge,246275
SK Leipzig,510043
LK Leipzig,260925
LK Nordsachsen,200062
SK Dessau-Roßlau,85488
SK Halle,230494
SK Magdeburg,228910
LK Altmarkkreis Salzwedel,87624
LK Anhalt-Bitterfeld,170827
LK Börde,175198
LK Burgenlandkreis,188149
LK Harz,225191
LK Jerichower Land,93242
LK Mansfeld-Südharz,146659
LK Saalekreis,190747
LK Salzlandkreis,203785
LK Stendal,118268
LK Wittenberg,132154
SK Erfurt,201952
SK Gera,95746
SK Jena,106428
SK Suhl,36570
SK Weimar,62886
LK Eichsfeld,101906
LK Nordhausen,86734
LK Wartburgkreis,128105
LK Unstrut-Hainich-Kreis,105683
LK Kyffhäuserkreis,79464
LK Schmalkalden-Meiningen,127042
LK Gotha,135986
LK Sömmerda,71544
LK Hildburghausen,66007
LK Ilm-Kreis,110135
LK Weimarer Land,82458
LK Sonneberg,58465
LK Saalfeld-Rudolstadt,112555
LK Saale-Holzland-Kreis,84677
LK Saale-Orla-Kreis,85259
LK Greiz,104464
LK Altenburger Land,95829
SK Berlin Mitte,322260
SK Berlin Friedrichshain-Kreuzberg,254695
SK Berlin Pankow,358505
SK Berlin Charlottenburg-Wilmersdorf,293527
SK Berlin Spandau,216105
SK Berlin Steglitz-Zehlendorf,278936
SK Berlin Tempelhof-Schöneberg,319274
SK Berlin Neukölln,303045
SK Berlin Treptow-Köpenick,239472
SK Berlin Marzahn-Hellersdorf,245929
SK Berlin Lichtenberg,254188
SK Berlin Reinickendorf,240066
