Kreise,,Stichtag,,,,,,,,,,,,,,,,,,,,,
,,31.12.2000,31.12.2001,31.12.2002,31.12.2003,31.12.2004,31.12.2005,31.12.2006,31.12.2007,31.12.2008,31.12.2009,31.12.2010,31.12.2011,31.12.2012,31.12.2013,31.12.2014,31.12.2015,31.12.2016,31.12.2017,31.12.2018,31.12.2019,31.12.2020,31.12.2021
01001,Flensburg kreisfreie Stadt,84281,84480,84704,85300,85762,86080,86630,87792,88718,88502,88759,82801,83462,83971,84694,85942,87432,88519,89504,90164,89934,91113
01002,Kiel kreisfreie Stadt,232612,232242,233270,233039,233329,234433,235366,236902,237579,238281,239526,237667,239866,241533,243148,246306,247441,247943,247548,246794,246601,246243
01003,Lübeck kreisfreie Stadt,213399,213496,213301,212754,211874,211825,211213,211541,210892,209818,210232,210679,211713,212958,214420,216253,216712,216318,217198,216530,215846,216277
01004,Neumünster kreisfreie Stadt,79831,79646,79544,78951,78555,78072,77936,77595,77100,76897,76830,77201,76951,77058,77588,79197,79680,79335,79487,80196,79905,79496
01051,Dithmarschen Landkreis,137174,137447,137447,137428,137398,137261,136829,136451,135759,135279,134798,133487,132965,132665,132685,132917,133560,133447,133210,133193,133251,133969
01053,Herzogtum Lauenburg Landkreis,179848,181661,183804,184896,185958,186471,186911,187094,186984,186629,186874,187296,187905,189043,190703,192999,195063,196074,197264,198019,199152,200819
01054,Nordfriesland Landkreis,164280,165026,165678,166342,166610,166956,166783,166727,166270,165771,165480,163029,162237,161923,162203,163960,164926,165462,165507,165951,167147,167560
01055,Ostholstein Landkreis,202247,203386,204498,205140,205589,206040,205952,205688,205191,204948,204454,197960,197882,197835,198355,199574,200813,200584,200581,200539,201487,202014
01056,Pinneberg Landkreis,291609,293914,295643,296941,298272,299392,300402,301320,301518,302430,303481,297307,298826,301223,304087,307471,310653,312662,314391,316103,317085,318326
01057,Plön Landkreis,132895,133624,134368,135038,135446,135655,135562,135422,134912,134573,134291,127212,126721,126643,126865,128304,128703,128842,128647,128686,129353,129687
01058,Rendsburg-Eckernförde Landkreis,270110,271643,272681,273133,273130,273039,272591,272488,271393,270626,269778,268846,268058,268075,268628,270378,272337,273022,272775,274098,274765,276053
01059,Schleswig-Flensburg Landkreis,197754,198390,199227,199608,199999,199671,199264,199101,198649,198426,197903,195721,194911,195135,195593,196839,198685,199503,200025,201156,202647,203799
01060,Segeberg Landkreis,250112,252758,254165,255631,256166,257002,257749,258336,257945,258150,259200,261141,261988,263202,264972,267503,272235,274025,276032,277175,278007,280400
01061,Steinburg Landkreis,136027,136548,136913,136996,136978,136470,135834,134664,134090,133370,132897,130543,130135,130017,130218,131457,131875,131613,131347,131013,130706,130843
01062,Stormarn Landkreis,217582,219988,221264,221974,223694,224583,225232,226252,227260,228327,229756,231376,232911,234674,236705,239614,241811,242472,243196,244156,244989,245406
02000,Hamburg kreisfreie Stadt,1715392,1726363,1728806,1734083,1734830,1743627,1754182,1770629,1772100,1774224,1786448,1718187,1734272,1746342,1762791,1787408,1810438,1830584,1841179,1847253,1852478,1853935
03101,Braunschweig kreisfreie Stadt,245816,245516,245392,245076,245872,245273,245467,245810,246012,247400,248867,243829,245798,247227,248502,251364,248667,248023,248292,249406,248561,248823
03102,Salzgitter kreisfreie Stadt,112302,111696,110817,109855,108763,107726,106665,105320,104423,103446,102394,98588,98095,98197,98966,101079,103668,104548,104948,104291,103866,103694
03103,Wolfsburg kreisfreie Stadt,121805,121887,122331,122724,122148,121199,120493,120009,120538,121109,121451,120889,121758,122457,123027,124045,123909,123914,124151,124371,123840,123949
03151,Gifhorn Landkreis,171501,172880,173863,174696,175192,175298,174974,174401,173765,173223,172643,170865,171015,171475,172541,174205,174749,175079,175920,176523,177227,177919
03152,Göttingen Landkreis (bis 31.10.2016),265396,265058,264952,264285,263611,262091,261398,261260,259902,259281,258255,248025,247988,248249,250220,255653,-,-,-,-,-,-
03153,Goslar Landkreis,156247,155610,154638,153825,152758,151452,149656,148091,146187,144680,143014,139575,138655,137833,137256,138236,137979,137563,137014,136292,134688,134050
03154,Helmstedt Landkreis,100033,99527,99140,98732,98470,97749,96972,95871,94870,93903,92836,90919,90391,90423,90908,91500,92079,91720,91307,91297,91518,91379
03155,Northeim Landkreis,151112,150100,149345,148451,147772,146690,145488,144044,142321,140553,139060,136516,135418,134661,133905,134896,133610,133046,132765,132285,131772,131765
03156,Osterode am Harz Landkreis (bis 31.10.2016),85451,84750,83997,83375,82706,81916,81073,80300,79355,78253,77328,76172,75245,74367,73793,73885,-,-,-,-,-,-
03157,Peine Landkreis,132243,132998,133834,134356,134492,134581,134178,133560,132613,132066,131481,130165,130047,130147,130601,132320,132979,133368,133965,134801,135844,136960
03158,Wolfenbüttel Landkreis,126697,126842,127059,127220,127134,126460,125412,124652,123663,122806,122040,120425,120117,119900,120035,120981,120904,120437,119960,119622,119361,119224
03159,Göttingen Landkreis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,327065,328036,328074,326041,323900,323661
03201,Hannover kreisfreie Stadt (bis 31.10.2001),515001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
03241,Region Hannover Landkreis,-,1122038,1125878,1126724,1128336,1128543,1128772,1130039,1129797,1130262,1132130,1106219,1112675,1119526,1128037,1144481,1148700,1152675,1157624,1157115,1155330,1157541
03251,Diepholz Landkreis,211227,212761,213963,214786,215273,215548,215406,215142,214379,213634,213558,209745,209671,209955,211093,213976,215082,216012,216886,217089,218072,218839
03252,Hameln-Pyrmont Landkreis,162663,162290,161871,161259,160469,159840,158658,157867,156398,155164,154085,149513,148532,147755,147813,148281,148265,148296,148559,148549,148580,148963
03253,Hannover Landkreis (bis 31.10.2001),603090,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
03254,Hildesheim Landkreis,292979,293091,292908,292358,291620,290643,289984,288623,286663,284551,282856,276383,275330,274519,274554,277055,277300,276640,276594,275817,275464,274773
03255,Holzminden Landkreis,81389,80866,80338,79715,78683,77918,76888,76103,75092,74094,73240,73155,72459,71877,71438,71659,71510,71144,70975,70458,70207,69862
03256,Nienburg (Weser) Landkreis,125938,126310,126167,126032,126134,125870,125436,124895,123881,122989,122206,121390,120225,119848,119631,120632,121503,121470,121386,121390,121645,121773
03257,Schaumburg Landkreis,166020,166548,166751,166283,166111,165557,165109,164172,162971,161746,160636,157026,156039,155599,155847,156206,157616,157883,157781,157820,158406,158108
03351,Celle Landkreis,181792,181962,182421,182665,182737,182444,181936,181115,180130,179247,178528,176054,175706,175552,176157,177971,178370,178764,178936,179011,179386,179915
03352,Cuxhaven Landkreis,204843,206192,206304,206545,206308,205276,204235,202933,202124,201188,200464,198115,197433,196607,196787,198103,198670,198100,198213,198038,198826,199603
03353,Harburg Landkreis,232799,235110,237204,238385,239973,241827,242748,243888,244640,245624,246868,239269,240548,242871,245199,248122,250326,251511,252776,254431,256016,257548
03354,Lüchow-Dannenberg Landkreis,52100,51820,51766,51624,51578,51352,50878,50465,49965,49699,49213,49082,48928,48670,48728,50128,48825,48357,48424,48412,48503,48472
03355,Lüneburg Landkreis,166661,168734,171563,173164,174566,175441,175906,176445,176512,177042,177279,174685,175640,176727,178122,180719,181605,182930,183372,184139,184235,185129
03356,Osterholz Landkreis,110582,111473,111992,112502,112793,112741,112498,112679,112486,112029,111876,110842,110816,110882,111484,113579,112695,113105,113517,113928,114640,115054
03357,Rotenburg (Wümme) Landkreis,161692,163058,163565,164360,164932,164875,164958,165074,164603,164064,163860,162182,161780,161308,161842,163253,163372,163377,163455,163782,164486,165001
03358,Heidekreis,140203,141192,142264,142740,142819,142678,142234,141692,140792,140053,139630,136072,135772,136251,136200,140264,139641,139099,139755,140673,140885,142912
03359,Stade Landkreis,191690,192973,193956,195098,195727,196475,197122,197091,196891,196952,197132,195606,195779,196516,197448,200054,201638,201887,203102,204512,205357,206496
03360,Uelzen Landkreis,97285,97635,97464,97324,97271,96940,96458,95983,94940,94428,94020,93284,92801,92356,92533,93131,92961,92744,92572,92389,92566,92894
03361,Verden Landkreis,132820,133289,133693,134027,134267,134084,133965,133767,133560,133328,133368,131936,132129,132459,133215,134645,135842,136590,136792,137133,137574,138507
03401,Delmenhorst kreisfreie Stadt,76644,76284,76083,75986,76094,75916,75320,75135,74751,74512,74361,73364,73588,74052,74804,76323,77045,77521,77607,77559,77503,77522
03402,Emden kreisfreie Stadt,50963,51185,51351,51445,51670,51693,51742,51714,51562,51292,51616,49848,49751,49790,50016,50694,50486,50607,50195,49913,49874,49523
03403,Oldenburg (Oldenburg) kreisfreie Stadt,154832,155908,157437,158340,158394,158565,159060,159563,160279,161334,162173,157706,158658,159610,160907,163830,165711,167081,168210,169077,169605,170389
03404,Osnabrück kreisfreie Stadt,164101,164195,164561,165517,164489,163814,163020,162870,163286,163514,164119,154513,155625,156315,156897,162403,164070,164374,164748,165251,164223,165034
03405,Wilhelmshaven kreisfreie Stadt,85287,84994,84751,84586,84118,83552,82797,82192,81411,81137,81324,76926,76545,75728,75534,75995,76201,76316,76278,76089,75189,75027
03451,Ammerland Landkreis,110650,111994,113164,114524,115176,115891,116626,117041,117102,117517,118004,117951,118489,118865,119917,121435,122698,123377,124071,124859,125643,126475
03452,Aurich Landkreis,187403,188363,188979,189652,190110,190128,190252,190293,189381,188973,188947,186713,186673,187058,187998,189199,190066,189949,189848,189694,190178,190425
03453,Cloppenburg Landkreis,149647,150973,152299,153283,154804,155642,156241,157164,157268,157506,158194,159290,160033,160176,162350,164734,165930,167925,169348,170682,172632,173980
03454,Emsland Landkreis,303034,304698,306685,307734,309245,310088,311965,313533,313824,313098,313056,311634,312855,313689,315757,319488,321391,323636,325657,326954,328930,331397
03455,Friesland Landkreis,100889,101402,101653,101657,101760,101412,101192,100779,100307,99851,99598,97857,97327,97093,96937,97900,98409,98509,98460,98704,98971,98971
03456,Grafschaft Bentheim Landkreis,129759,131086,132254,132975,133903,134442,134840,135270,135508,135346,135047,133400,133652,133678,134329,135662,135770,135859,136511,137162,137891,138722
03457,Leer Landkreis,161425,162765,163789,164540,164522,165056,165347,165088,164947,164837,164705,163991,164202,164792,165809,167548,168253,168946,169809,170756,171483,172421
03458,Oldenburg Landkreis,121017,122550,123704,124564,125175,125731,125949,126131,125943,126571,127282,125265,125413,125778,126798,128608,129484,129924,130144,130890,131467,132091
03459,Osnabrück Landkreis,353313,355871,356873,358041,359399,359449,359340,358852,358236,357056,356123,350418,350444,350302,351316,358079,354807,356140,357343,358080,359471,361550
03460,Vechta Landkreis,126434,128189,129533,130471,131660,132401,133104,134404,134506,134838,135374,132752,133462,134188,136184,137866,139671,140540,141598,142814,143698,144805
03461,Wesermarsch Landkreis,94084,94332,94333,94242,94075,93725,93094,92622,91968,91228,90772,89527,89126,88831,88765,89239,89282,89022,88624,88583,88524,88430
03462,Wittmund Landkreis,57334,57421,57587,57672,57800,57954,57829,57742,57492,57391,57280,56572,56362,56400,56539,57173,56881,56731,56882,56926,57384,57455
04011,Bremen kreisfreie Stadt,539403,540950,542987,544853,545932,546852,547934,547769,547360,547685,547340,544043,546451,548547,551767,557464,565719,568006,569352,567559,566573,563290
04012,Bremerhaven kreisfreie Stadt,120822,118701,119111,118276,117281,116615,116045,115313,114506,114031,113366,108139,108323,108844,110121,114025,113034,113026,113634,113643,113557,113173
05111,Düsseldorf kreisfreie Stadt,569364,570765,571886,572511,572663,574514,577505,581122,584217,586217,588735,589649,593682,598686,604527,612178,613230,617280,619294,621877,620523,619477
05112,Duisburg kreisfreie Stadt,514915,512030,508664,506496,504403,501564,499111,496665,494048,491931,489559,487470,486816,486855,485465,491231,499845,498110,498590,498686,495885,495152
05113,Essen kreisfreie Stadt,595243,591889,585481,589499,588084,585430,583198,582140,579759,576259,574635,565900,566862,569884,573784,582624,583084,583393,583109,582760,582415,579432
05114,Krefeld kreisfreie Stadt,239916,239559,239183,238565,238270,237701,237104,236516,236333,235414,235076,221864,222026,222058,222500,225144,226812,226699,227020,227417,226844,227050
05116,Mönchengladbach kreisfreie Stadt,263014,262963,263104,262391,261966,261444,260951,260018,258848,258251,257993,254834,255087,255430,256853,259996,260925,262188,261454,261034,259665,261001
05117,Mülheim an der Ruhr kreisfreie Stadt,172862,172332,172171,170745,170327,169917,169414,168925,168288,167471,167344,166804,166654,166640,167108,169278,170936,171265,170880,170632,170921,170739
05119,Oberhausen kreisfreie Stadt,222151,221619,220928,220033,219309,218898,218181,217108,215670,214024,212945,210256,210005,209097,209292,210934,211382,211422,210829,210764,209566,208752
05120,Remscheid kreisfreie Stadt,119287,118753,118339,117717,116827,115864,114925,113935,112679,111422,110563,110132,109352,108955,109009,109499,110611,110584,110994,111338,111516,111770
05122,Solingen kreisfreie Stadt,164973,165032,164740,164543,164205,163581,162948,162575,161779,160992,159927,155080,155316,155768,156771,158726,158908,158803,159360,159245,159193,158957
05124,Wuppertal kreisfreie Stadt,366434,364784,363522,362137,361077,359237,358330,356420,353308,351050,349721,342570,342885,343488,345425,350046,352390,353590,354382,355100,355004,354572
05154,Kleve Landkreis,299362,301861,304176,305599,306850,307703,308331,308928,308448,308090,307807,301171,301977,302698,304963,310337,310329,311270,310974,312465,313586,314676
05158,Mettmann Landkreis,507699,509023,508703,507164,506061,504972,503492,502045,499193,496445,495155,477919,477397,476633,477760,483279,484770,485409,485684,485570,484322,484411
05162,Rhein-Kreis Neuss,443865,445683,446493,446308,446305,445255,444700,444515,443608,443112,443286,437732,439225,440602,442522,450026,447431,449408,451007,451730,452001,452496
05166,Viersen Landkreis,300842,302795,303984,303943,304344,304140,303506,303331,302689,301797,300417,295982,295448,294921,295067,297661,298422,298733,298935,298863,298536,298761
05170,Wesel Landkreis,474390,476240,477906,477481,477164,476428,475433,474045,472175,470364,468619,459740,458329,457033,457244,462664,461715,460666,459809,459976,460113,460433
05313,Aachen kreisfreie Stadt (bis 20.10.2009),244386,245778,247740,256605,257821,258208,258770,259030,259269,-,-,-,-,-,-,-,-,-,-,-,-,-
05314,Bonn kreisfreie Stadt,302247,306016,308921,311052,311938,312818,314299,316416,317949,319841,324899,307530,309869,311287,313958,318809,322125,325490,327258,329673,330579,331885
05315,Köln kreisfreie Stadt,962884,967940,968639,965954,969709,983347,989766,995397,995420,998105,1007119,1013665,1024373,1034175,1046680,1060582,1075935,1080394,1085664,1087863,1083498,1073096
05316,Leverkusen kreisfreie Stadt,161047,160829,160268,161543,161601,161227,161336,161345,161322,160593,160772,159373,159926,160819,161540,163487,163113,163577,163838,163729,163905,163851
05334,Städteregion Aachen Landkreis,-,-,-,-,-,-,-,-,-,566347,565714,541521,542833,545067,547661,553922,552472,554068,555465,557026,556631,556673
05354,Aachen Landkreis (bis 20.10.2009),306580,307936,309223,309619,310216,310267,310093,309929,309251,-,-,-,-,-,-,-,-,-,-,-,-,-
05358,Düren Landkreis,268564,271074,272473,272936,272908,272478,270917,270725,269607,268637,267712,258524,258651,258385,259073,262828,262072,262889,263722,264638,265140,266771
05362,Rhein-Erft-Kreis,455487,458430,460894,461810,462873,462862,463147,464209,464061,464018,464130,452792,454792,456602,459448,466657,465549,467209,470089,470615,469611,471891
05366,Euskirchen Landkreis,189316,190581,191635,192575,193199,193304,193191,192973,192638,192088,190962,187801,187724,187437,188158,191165,191202,192127,192840,193656,194359,194701
05370,Heinsberg Landkreis,250400,252275,254589,255782,256956,257326,257282,256850,256004,255158,254936,248161,247827,248233,249310,252527,252651,253106,254322,255555,256458,258306
05374,Oberbergischer Kreis,288170,289518,290055,290308,290614,289836,288405,286801,284890,282636,280840,272287,271332,270290,270618,273452,273139,272968,272471,272057,271699,271621
05378,Rheinisch-Bergischer Kreis,275474,276525,278086,278770,279397,279092,278658,278345,277635,277214,276927,277816,277997,278440,279497,282729,283304,283344,283455,283271,283275,283429
05382,Rhein-Sieg-Kreis,576993,583051,588896,593414,596565,597857,598805,599042,598225,598407,598736,579594,580588,582280,585781,596213,597854,599056,599780,600764,600375,600732
05512,Bottrop kreisfreie Stadt,120611,120780,120758,120324,119910,119356,118975,118597,117756,117241,116771,117074,116498,116055,116017,117143,117409,117364,117383,117565,117388,117311
05513,Gelsenkirchen kreisfreie Stadt,278695,276740,274926,272445,270107,268102,266772,264765,262063,259744,257981,257994,257607,257850,257651,260368,262528,260305,260654,259645,259105,260126
05515,Münster kreisfreie Stadt,265609,267197,268945,269579,270038,270868,272106,272951,273875,275543,279803,293393,296599,299708,302178,310039,311846,313559,314319,315293,316403,317713
05554,Borken Landkreis,359573,362834,364865,366679,367457,369112,369500,370196,370323,369666,369633,364093,363819,364271,365191,369666,369226,369718,370676,371339,371898,373582
05558,Coesfeld Landkreis,214893,216805,218573,219915,220984,221001,221494,221381,220662,220261,219784,215031,215087,215282,215996,218401,219019,219360,219929,220586,220712,221352
05562,Recklinghausen Landkreis,657592,656053,654276,651397,649310,646558,643411,639811,636180,632535,628817,617831,615778,613878,613092,617807,617195,616824,615261,614137,613599,612801
05566,Steinfurt Landkreis,434885,437545,440127,441985,443055,444231,444393,445019,444399,443643,443357,433820,434170,434481,437127,443374,444409,446565,447614,448220,448197,450176
05570,Warendorf Landkreis,280443,282286,283167,283421,283628,283395,282721,281641,280107,279003,278145,272985,272832,272623,273412,277431,277744,277458,277783,277840,277417,278176
05711,Bielefeld kreisfreie Stadt,321758,323373,324815,328452,328012,326925,325846,324912,323615,323084,323270,327199,328314,328864,329782,333090,333451,332552,333786,334195,333509,334002
05754,Gütersloh Landkreis,345379,347954,349688,350528,352399,353250,354057,354239,353944,353514,353766,350814,351624,352334,354463,360642,361828,363049,364083,364938,364818,366104
05758,Herford Landkreis,254754,255393,255819,255284,254938,254507,253751,252949,251567,250247,249020,249947,249147,248988,249219,252122,251074,251539,250783,250578,250547,250635
05762,Höxter Landkreis,155808,155518,155354,154829,154289,153550,152627,151277,149800,148470,147140,144891,143709,142788,142770,144010,141855,141565,140667,140251,139729,139994
05766,Lippe Landkreis,365006,364990,365049,363720,362527,360858,359192,357582,355178,353007,351158,347729,346496,345374,345127,350750,348933,349069,348391,347514,346970,346151
05770,Minden-Lübbecke Landkreis,322789,323055,323654,323290,322649,321965,320813,319401,317665,315784,314153,310932,309990,309356,309216,313050,311866,311207,310710,310409,310270,311214
05774,Paderborn Landkreis,290301,292961,294911,295700,297674,298703,299127,298838,298869,299106,299816,295614,296135,296688,299071,304332,305198,305362,306890,307839,308335,309380
05911,Bochum kreisfreie Stadt,391147,390087,388869,387283,388179,385626,383743,381542,378596,376319,374737,362585,362213,361734,361876,364742,364920,365529,364628,365587,364454,363441
05913,Dortmund kreisfreie Stadt,588994,589240,590831,589661,588680,588168,587624,586909,584412,581308,580444,571403,572087,575944,580511,586181,585813,586600,587010,588250,587696,586852
05914,Hagen kreisfreie Stadt,203151,202060,201109,200039,198780,196934,195671,193748,192177,190121,188529,187333,186243,185996,186716,189044,188266,187730,188814,188686,188687,188713
05915,Hamm kreisfreie Stadt,182427,183805,184578,184961,184926,184239,183672,183065,182459,181741,181783,176474,176440,176048,176580,179397,179571,179185,179111,179916,178967,179238
05916,Herne kreisfreie Stadt,174529,174018,173645,172870,171831,170992,169991,168454,166924,165632,164762,154887,154563,154417,154608,155851,156774,156490,156374,156449,156940,156621
05954,Ennepe-Ruhr-Kreis,350781,349988,348410,346124,344824,342642,340557,338466,335914,333729,331575,325145,324223,322731,322916,325954,325374,324670,324296,324106,323130,322143
05958,Hochsauerlandkreis,281830,281480,280849,279336,277715,277219,275522,273898,271891,269927,267601,265199,263720,261999,261561,263762,262269,261591,260475,259777,259030,258615
05962,Märkischer Kreis,457465,457079,456163,453781,451421,448800,445043,441704,437785,434031,430965,422614,419976,416240,413820,416171,414886,413383,412120,410222,408662,406793
05966,Olpe Landkreis,141207,141705,142095,142113,142140,141776,141259,140973,140481,139666,138961,136144,135523,134947,134759,136365,134983,134808,134775,133955,133362,133120
05970,Siegen-Wittgenstein Landkreis,296256,295787,295405,294420,292869,291372,289826,288441,286299,284405,282681,276227,275594,274904,275909,280800,277933,277977,278210,276944,275491,274342
05974,Soest Landkreis,306377,307809,308943,308831,309013,308856,307790,307159,306131,305097,304167,296540,296029,294971,296742,302995,301655,301693,301902,301785,301016,302298
05978,Unna Landkreis,431740,430269,429832,427219,426345,423830,421464,419353,416679,414056,411806,394873,392940,391622,391774,396035,393869,393934,394782,394891,393618,393063
06411,Darmstadt kreisfreie Stadt,138242,138457,138959,139698,140078,140562,141257,142191,142310,143332,144402,145845,147925,149743,151879,155353,157437,158254,159207,159878,159174,159631
06412,Frankfurt am Main kreisfreie Stadt,646550,641076,643726,643432,646889,651899,652610,659021,664838,671927,679664,676533,687775,701350,717624,732688,736414,746878,753056,763380,764104,759224
06413,Offenbach am Main kreisfreie Stadt,117535,118429,119233,119208,119527,119430,117564,118245,118977,118770,120435,114855,116945,119203,120988,123734,124589,126658,128744,130280,130892,131295
06414,Wiesbaden kreisfreie Stadt,270109,271076,271553,271995,274076,274611,275562,275849,276742,277493,275976,270952,272636,273871,275116,276218,277619,278654,278342,278474,278609,278950
06431,Bergstraße Landkreis,263730,264695,265491,265852,266316,266312,264985,264380,263465,262796,262650,261158,261695,262322,263822,266928,267935,268780,269694,270340,271015,271166
06432,Darmstadt-Dieburg Landkreis,286780,288463,289717,290179,290915,290292,289635,289071,288701,288918,289199,283465,284413,285407,287966,292773,294744,296048,297399,297844,297701,296900
06433,Groß-Gerau Landkreis,249266,250478,252020,251633,252283,251905,252133,253013,253576,253599,254887,252770,254883,257301,260793,266042,269045,271403,274526,275726,275807,276307
06434,Hochtaunuskreis,225638,226683,227167,226881,227708,227338,226552,226043,225737,226290,227425,226964,228098,229167,230798,233427,234991,235995,236564,236914,237281,237041
06435,Main-Kinzig-Kreis,405942,408144,409487,409589,410203,409941,408826,408162,407456,407022,407234,401823,403134,404995,407619,411956,416715,418208,418950,420552,421689,423465
06436,Main-Taunus-Kreis,220264,221730,222892,223082,224029,224057,224347,225426,226072,226647,227398,224823,226113,228021,229976,232848,235708,236969,237735,238558,239264,239276
06437,Odenwaldkreis,99667,100113,100525,100654,100522,100174,99640,98954,98092,97502,97032,96785,96648,96201,96082,97000,96473,96597,96798,96703,96754,96953
06438,Offenbach Landkreis,335030,336555,337451,337305,338252,337481,336579,336671,336818,337163,338061,334019,336265,338300,341669,347357,349982,351692,354092,355813,356542,357466
06439,Rheingau-Taunus-Kreis,184576,184897,185665,185487,185557,185237,184288,184152,183487,183303,183125,180506,180911,181190,182117,184114,185668,186602,187157,187160,187433,187229
06440,Wetteraukreis,294260,296056,297863,298000,298670,298885,298928,299054,298496,298179,298015,293113,293940,295408,297369,301931,303914,305312,306460,308339,310353,311661
06531,Gießen Landkreis,253587,254331,255370,256088,256246,255896,255925,255776,255299,255765,256473,252587,253041,253820,259834,262505,265699,267056,268876,270688,271667,272874
06532,Lahn-Dill-Kreis,262859,263043,262852,262227,261406,260512,259359,258063,256582,254878,253553,252899,252106,251327,251440,253167,254074,254164,253777,253319,253373,253364
06533,Limburg-Weilburg Landkreis,175317,175679,175850,175836,176158,175750,174541,173754,172738,171487,170714,170471,169904,169964,170385,171922,172120,171971,172083,171912,172291,172759
06534,Marburg-Biedenkopf Landkreis,253279,253500,253888,253821,253700,253384,252938,252187,251800,251150,251080,241574,241279,241656,241598,245241,245013,246165,246648,247084,245903,246097
06535,Vogelsbergkreis,118496,118475,117949,117495,116718,115781,114790,113479,112264,110989,109451,107994,106947,106383,105763,107256,106737,106451,105878,105643,105506,105671
06611,Kassel kreisfreie Stadt,194766,194748,194146,194322,194464,194427,193518,193803,194168,194774,195530,191854,192874,194087,194747,197984,199062,200736,201585,202137,201048,200406
06631,Fulda Landkreis,217710,218326,219034,219571,220184,219813,219420,219055,218421,217759,217255,215945,216093,216314,217326,220132,221170,221783,222584,223145,223023,223572
06632,Hersfeld-Rotenburg Landkreis,130654,130010,129153,128517,127777,127156,126100,125211,123984,122812,122233,120776,120165,119651,119394,121166,121037,121101,120829,120719,120304,120163
06633,Kassel Landkreis,245997,245735,245837,245368,244845,243791,242117,240728,239236,237973,236986,234680,234206,233352,233451,235813,236905,236674,236633,236764,237007,237268
06634,Schwalm-Eder-Kreis,193345,193404,192947,192115,191291,189935,188335,187058,185310,183714,182622,181327,180279,179429,179466,180310,181105,180754,180222,179673,179840,180052
06635,Waldeck-Frankenberg Landkreis,170568,170430,170401,169631,169259,168293,167121,166053,164652,163129,161871,158210,157293,156607,156460,157592,157967,157256,156953,156406,156528,156513
06636,Werra-Meißner-Kreis,113962,113293,112442,111442,110692,109492,108289,107156,105732,104580,103750,101843,100913,100356,100206,100715,100965,101101,101017,100629,100046,99714
