Kreise,,Stichtag,,,,,,,,,,,,,,,,,,,,,
07111,Koblenz kreisfreie Stadt,107950,107730,107891,107608,107039,106501,105888,106087,106293,106445,106417,107954,109779,110643,111434,112586,113605,113844,114024,114052,113388,113638
07131,Ahrweiler Landkreis,129462,130141,130772,130900,130976,130467,129520,129096,128509,128063,127443,125951,125837,126102,126643,127770,128455,128914,129727,130086,130479,128146
07132,Altenkirchen (Westerwald) Landkreis,137223,137659,137410,137285,136892,136425,135752,134912,133785,132873,131952,129962,129166,128373,128228,129171,128961,128791,128705,128805,129087,129261
07133,Bad Kreuznach Landkreis,157576,157843,158047,158389,158746,158319,157811,157471,156660,155842,155544,155404,155306,155297,155944,156821,157392,157549,158080,158345,158746,159402
07134,Birkenfeld Landkreis,90294,90201,89932,89471,88755,87783,87007,86469,85217,84201,83243,82323,81135,80673,80591,80615,80799,80728,80720,80951,80830,80849
07135,Cochem-Zell Landkreis,65664,65860,65998,66062,66067,65732,65282,64863,64489,63884,63409,63890,63475,63202,62041,62391,61864,61662,61587,61375,61578,61735
07137,Mayen-Koblenz Landkreis,210812,212344,213052,213249,213963,213667,213236,212944,212102,211079,210269,210246,210035,209785,210441,211925,212968,213554,214259,214434,214786,215446
07138,Neuwied Landkreis,184278,185004,185653,185739,186046,185259,184518,183618,182537,181492,180995,180497,179812,179454,179317,180655,181537,181655,181941,182811,183131,184390
07140,Rhein-Hunsrück-Kreis,105380,105591,106018,106094,106076,105705,105050,104263,103609,102878,102145,101639,101002,100770,101945,102529,103026,102938,102937,103163,103401,103767
07141,Rhein-Lahn-Kreis,129082,129608,129684,129486,129022,128095,127218,126258,125477,124474,123601,122609,121838,121375,121487,123543,122553,122381,122308,122297,122574,122724
07143,Westerwaldkreis,201840,202714,203154,203636,203925,203541,202657,201938,200779,199480,198580,199691,198852,198704,199131,200302,201027,201039,201597,201904,202830,203831
07211,Trier kreisfreie Stadt,99410,100024,100234,100180,100163,99843,103518,103888,104640,104587,105260,106284,106544,107233,108472,114914,110111,110013,110636,111528,110674,110570
07231,Bernkastel-Wittlich Landkreis,113899,113998,114293,114160,114389,113960,113466,113043,112452,111543,111073,112308,110833,110643,110981,111828,112006,112134,112262,112483,112685,113194
07232,Eifelkreis Bitburg-Prüm,96468,96308,96098,95850,95762,95982,95409,95219,94828,94394,94008,95751,95946,96158,96408,97180,98021,98213,98561,99058,100055,100959
07233,Vulkaneifel Landkreis,64367,64464,64241,64285,63934,63646,63161,62813,62201,61789,61267,61533,61073,60765,60775,60794,60757,60705,60603,60646,60491,60882
07235,Trier-Saarburg Landkreis,137610,138196,138836,139280,139613,139932,140265,141009,141201,141481,141646,142494,143893,144337,145227,147999,147833,148532,148945,149398,150533,151167
07311,Frankenthal (Pfalz) kreisfreie Stadt,47763,47827,47699,47564,47516,47225,46938,47090,46948,46874,46793,46617,47035,47332,47724,48363,48445,48417,48561,48762,48750,48773
07312,Kaiserslautern kreisfreie Stadt,99825,99794,99469,99095,99182,98372,98044,97770,97436,99275,99184,96963,97112,97162,97382,98520,99302,99684,99845,100030,99662,99292
07313,Landau in der Pfalz kreisfreie Stadt,41122,41089,41396,41502,41821,42028,43048,43063,43008,42994,43615,43476,43641,43825,44465,45362,46006,46292,46677,46881,46685,46919
07314,Ludwigshafen am Rhein kreisfreie Stadt,162233,162458,162436,162836,163383,163343,163560,163777,163467,163340,164351,158637,160179,161518,163832,164718,166621,168497,171061,172253,172557,172145
07315,Mainz kreisfreie Stadt,182870,185293,186103,185532,186061,194372,196425,198118,197623,197778,199237,201002,202756,204268,206991,209779,213528,215110,217118,218578,217123,217556
07316,Neustadt an der Weinstraße kreisfreie Stadt,53917,53822,53892,53939,53894,53628,53506,53683,53658,53525,52855,52322,52268,52400,52564,52999,53209,53353,53148,53264,53306,53491
07317,Pirmasens kreisfreie Stadt,45212,44822,44367,43971,43637,43137,42427,41875,41358,40808,40384,40655,40267,40101,40046,40125,40416,40632,40403,40231,40176,40054
07318,Speyer kreisfreie Stadt,49776,49956,50156,50247,50347,50501,50648,50673,49930,49811,49857,49712,49764,49740,49855,50284,50551,50931,50378,50561,50741,50565
07319,Worms kreisfreie Stadt,80361,80625,81111,81100,81250,81545,82212,82290,82040,81784,81736,79526,79727,80296,81010,82102,82595,83081,83330,83542,83459,83850
07320,Zweibrücken kreisfreie Stadt,35719,35799,35846,35521,35499,35219,34842,34719,34525,34109,33944,34161,34064,34084,34011,34260,34428,34270,34209,34193,34001,34091
07331,Alzey-Worms Landkreis,124183,125303,126103,126772,126814,126328,126058,125697,125244,124758,124760,125109,125173,125213,125998,127274,128197,128519,129244,129687,130715,131330
07332,Bad Dürkheim Landkreis,133815,134303,134726,134818,135061,135116,134628,134341,133576,133052,132757,130920,130927,131041,131530,132203,132960,132739,132660,132671,133004,133206
07333,Donnersbergkreis,78401,78740,78942,79215,79317,78825,78320,77877,77350,76571,75878,75822,75508,75192,74962,75230,75203,75102,75101,75325,75539,75569
07334,Germersheim Landkreis,123362,124380,124669,124852,125348,125268,125425,125822,125603,124982,124838,124294,124889,125434,126266,127303,128205,128477,129075,129013,129006,129313
07335,Kaiserslautern Landkreis,110103,110207,110145,110029,109637,109202,108364,107875,107192,106149,105428,104910,104443,104117,104288,104966,105504,105649,106057,105979,106320,106853
07336,Kusel Landkreis,78685,78530,78111,77667,77184,76541,75809,74876,73987,73306,72602,72458,71766,71098,70883,70997,70899,70764,70526,70219,70105,69949
07337,Südliche Weinstraße Landkreis,109375,109694,110276,110524,110938,110639,110211,109957,109625,109133,109002,108300,108752,109026,109735,110526,110885,110622,110356,110521,110783,111279
07338,Rhein-Pfalz-Kreis,146986,147396,148060,148270,148718,148902,149187,149202,149084,148733,148475,147341,148079,149068,150051,151546,153043,153629,154201,154609,154754,155050
07339,Mainz-Bingen Landkreis,194156,196072,197739,198824,200112,200486,200938,201451,201410,201583,202310,201264,202222,203338,204514,208749,209184,209785,210889,211417,211525,212420
07340,Südwestpfalz Landkreis,105378,105271,105168,104730,104018,103309,102512,101596,100508,99605,98887,98008,97180,96599,96410,96474,95957,95474,95113,94831,94912,94819
08111,Stuttgart kreisfreie Stadt,583874,587152,588477,589161,590657,592569,593923,597176,600068,601646,606588,591015,597939,604297,612441,623738,628032,632743,634830,635911,630305,626275
08115,Böblingen Landkreis,364987,367830,370337,371678,372113,372155,372228,372755,372827,371616,371396,364458,367208,370392,374279,381281,385888,389548,391640,392807,392898,393195
08116,Esslingen Landkreis,500666,505340,509495,511564,513105,514245,514108,514503,514646,514109,514830,504961,508577,512279,516779,524127,528792,532447,533859,535024,533617,533388
08117,Göppingen Landkreis,256792,257651,258488,258707,258492,257783,256967,255807,254833,253522,252548,247194,247835,248813,250117,252749,254618,256345,257253,258145,258781,259046
08118,Ludwigsburg Landkreis,497764,503229,507043,509681,511830,513317,513998,515146,515898,516874,517985,512086,516748,521633,526377,534074,537902,542630,543984,545423,544971,544679
08119,Rems-Murr-Kreis,409296,412959,415764,416635,417463,417697,417609,417131,416255,415696,415448,407150,408827,411025,414016,419456,422698,424878,426158,427248,427286,427316
08121,Heilbronn kreisfreie Stadt,119305,120163,120683,120705,121320,121613,121384,121627,122098,122415,122879,116716,117531,118122,119841,122567,123771,125113,125960,126592,126458,125613
08125,Heilbronn Landkreis,320955,324043,326229,327540,328866,329503,329979,330302,329743,329054,328364,323168,324543,326035,329250,334388,337571,340772,343068,344456,346363,347798
08126,Hohenlohekreis,107754,108920,109519,109755,109756,109718,109717,109900,109499,109028,108913,107200,107498,107866,108816,110181,110689,111392,112010,112655,112765,113318
08127,Schwäbisch Hall Landkreis,185728,186967,188229,188563,189041,189580,189346,189288,189158,188694,188420,186427,186928,187682,188974,191614,192958,194203,195861,196761,197860,199398
08128,Main-Tauber-Kreis,137057,137508,137284,137474,137736,137259,136296,135387,134939,134211,133351,130431,129842,129857,130299,132181,132274,132189,132321,132399,132684,132956
08135,Heidenheim Landkreis,136976,137055,136957,136337,135737,135174,134164,133449,132773,131854,131116,127691,127608,127947,128894,130527,131498,132006,132472,132777,132812,132958
08136,Ostalbkreis,314198,315345,316495,316812,317056,316760,315661,314624,313576,312129,310733,306425,306484,306933,308205,312650,311587,312422,314002,314025,314294,315009
08211,Baden-Baden kreisfreie Stadt,52729,53084,53643,53938,54301,54581,54855,54853,54777,54494,54445,52424,52585,53012,53342,54160,54307,54718,55123,55185,55449,55527
08212,Karlsruhe kreisfreie Stadt,278558,279578,281334,282595,284163,285263,286327,288917,290736,291959,294761,291995,296033,299103,300051,307755,309999,311919,313092,312060,308436,306502
08215,Karlsruhe Landkreis,419555,422952,425768,427149,428312,429603,430351,431519,431381,431606,432271,424510,427106,429186,431315,435841,440337,442673,444232,445101,446852,448487
08216,Rastatt Landkreis,223328,224309,225896,226669,227549,228408,228006,227929,227111,226912,226789,222201,222472,223311,224687,227474,228907,230216,231018,231420,232091,232296
08221,Heidelberg kreisfreie Stadt,140259,141509,142575,142959,143123,142993,144634,145311,145642,146466,147312,148415,150335,152113,154715,156267,159914,160601,160355,161485,158741,159245
08222,Mannheim kreisfreie Stadt,306729,308385,308759,308353,307499,307900,307914,309795,311342,311969,313174,291458,294627,296690,299844,305780,304781,307997,309370,310658,309721,311831
08225,Neckar-Odenwald-Kreis,149424,150091,150951,150920,151131,150628,150022,149572,148763,147782,147006,142435,141847,141584,141651,142936,143278,143376,143535,143633,143797,143929
08226,Rhein-Neckar-Kreis,524028,527796,530608,531649,532788,533993,534220,534989,535284,536281,537625,525204,527287,531013,534729,541859,544400,546745,547625,548355,548233,549030
08231,Pforzheim kreisfreie Stadt,117156,118002,118785,119046,118847,119021,119156,119423,119839,119788,119781,115211,116425,117754,119291,122247,123493,124289,125542,125957,126016,125529
08235,Calw Landkreis,158959,160115,161249,161524,161530,161069,160341,159644,158702,158055,157271,150990,150709,151461,152766,155359,155960,157424,158397,159201,160149,160686
08236,Enzkreis,192852,193873,194839,195379,196083,196417,196159,195457,195315,194554,193913,191461,192092,192811,193728,196066,197246,198369,198905,199556,199752,200237
08237,Freudenstadt Landkreis,120848,121682,122275,122369,122407,122579,122275,121865,121272,120637,119878,115220,115055,114793,115147,116233,116692,117456,117935,118243,118364,119183
08311,Freiburg im Breisgau kreisfreie Stadt,205102,208294,210234,212495,213998,215966,217547,219430,219665,221924,224191,214234,218043,220286,222203,226393,227590,229636,230241,231195,230940,231848
08315,Breisgau-Hochschwarzwald Landkreis,240545,243043,245342,247002,248400,249535,250013,250183,250132,250418,251266,246437,247711,250137,252749,257343,260416,262405,262795,263601,264867,265792
08316,Emmendingen Landkreis,151414,152953,154506,155160,156069,156728,157265,157629,157667,157791,158342,156723,157399,158177,159708,162082,163251,164712,165383,166408,166862,167945
08317,Ortenaukreis,408126,411491,413008,414292,415405,416410,416973,417754,417613,417267,417513,410408,411700,412678,415639,420106,423359,425932,429479,430953,432580,434535
08325,Rottweil Landkreis,140873,141761,142302,142322,142357,142148,141765,141551,141073,140307,139316,136049,135553,135319,135912,137500,138327,138858,139455,139878,140166,140446
08326,Schwarzwald-Baar-Kreis,210347,211321,211922,211807,211712,211320,210617,209709,208691,207259,206535,203978,204585,205090,206116,209648,210084,211207,212381,212506,212872,213385
08327,Tuttlingen Landkreis,132916,133866,134407,134614,135035,135297,135291,135306,135141,134712,134189,132192,132476,133198,134607,136606,138119,139397,140152,140766,141682,142414
08335,Konstanz Landkreis,266183,268859,271373,272966,274096,274692,274752,275120,276240,277555,278983,268263,270568,273407,275785,280288,282191,284015,285325,286305,286876,288097
08336,Lörrach Landkreis,217175,219149,220523,221098,220689,221357,221787,222528,222596,222401,222650,219481,220606,221943,223692,226708,227545,228314,228639,228736,228842,229445
08337,Waldshut Landkreis,164944,166114,166864,167057,167266,167274,167168,167200,166863,166384,166140,163141,163699,164265,165211,167861,168852,170198,170619,171003,171237,171249
08415,Reutlingen Landkreis,277995,279177,280613,281690,281779,282049,281891,281580,281080,280927,280931,273646,274691,276019,278031,282113,284082,285754,286748,287034,287497,288158
08416,Tübingen Landkreis,208535,211058,212993,214365,215835,216477,217172,217482,218692,220782,221304,212800,214894,216535,218355,221837,224635,225755,227331,228678,228471,229806
08417,Zollernalbkreis,192891,193196,193696,193387,192961,192722,192138,191531,190294,189337,188393,185129,184658,184615,186360,188595,187401,188170,188935,189363,189862,190545
08421,Ulm kreisfreie Stadt,117233,118347,119155,119807,120107,120625,120925,121434,121648,122087,122801,117541,117977,119218,120714,122636,123953,125596,126329,126790,126405,126949
08425,Alb-Donau-Kreis,185929,187000,188146,189101,189717,190233,190189,190212,190403,189884,189670,186444,187123,187892,189129,192104,193318,194629,196047,197076,198204,199732
08426,Biberach Landkreis,182979,184548,185980,187138,187885,188532,188810,189089,189296,189403,189312,187508,187747,188696,190438,194019,196206,198265,199742,201282,202250,203244
08435,Bodenseekreis,199181,200948,202449,203523,204392,205446,205832,206759,207766,207710,208367,204483,205843,207450,209386,212201,213070,214655,216227,217470,217901,218885
08436,Ravensburg Landkreis,268770,270572,272273,273681,275079,275677,275900,276470,276474,276363,276965,270129,272425,273540,275339,279296,281627,283264,284285,285424,285888,287011
08437,Sigmaringen Landkreis,133500,133671,133852,133889,133732,133385,133078,132419,131695,131059,130215,127409,127272,127101,127716,130772,130275,130192,130873,130849,130946,131725
09161,Ingolstadt kreisfreie Stadt,115722,117311,118416,119528,120157,121314,122167,123055,123925,124387,125088,126076,127886,129136,131002,132438,133639,135244,136981,137392,136952,138016
09162,München kreisfreie Stadt,1210223,1227958,1234692,1247873,1249176,1259677,1294608,1311573,1326807,1330440,1353186,1364920,1388308,1407836,1429584,1450381,1464301,1456039,1471508,1484226,1488202,1487708
09163,Rosenheim kreisfreie Stadt,58908,59310,59820,59988,60108,60226,60394,60674,60711,60877,61299,59543,59935,60464,60889,61844,62672,63080,63324,63551,63591,63508
09171,Altötting Landkreis,108268,109023,109590,109611,109367,109227,108789,108773,108182,107903,107711,106342,106515,106965,107465,108485,109422,110338,111210,111516,111654,112116
09172,Berchtesgadener Land Landkreis,99848,100626,101304,101738,102177,102587,102407,102383,102162,102034,102389,101263,101875,102346,102976,103907,104480,105052,105722,105929,106327,106389
09173,Bad Tölz-Wolfratshausen Landkreis,116017,117416,118152,118731,119678,120633,120308,120834,120869,121247,121801,119733,120664,122118,123340,124930,125668,126572,127227,127917,128212,127919
09174,Dachau Landkreis,129547,131345,132267,132990,133480,134382,134965,136272,136801,137680,138547,139921,142021,144407,146279,149370,150839,152703,153884,154899,155117,155449
09175,Ebersberg Landkreis,118764,120416,121612,122136,122913,123895,125052,126400,127085,127907,129199,128870,131011,133007,134873,137421,139016,140800,142142,143649,144091,144562
09176,Eichstätt Landkreis,119561,121031,122466,122972,123181,123233,123745,124419,124811,124699,125015,123961,125039,125858,127189,128805,130808,131646,132341,132881,133169,133634
09177,Erding Landkreis,115939,117949,119216,120568,122123,123094,123703,124876,125544,126370,127011,126676,128289,130238,131839,133747,135429,136884,137660,138182,138891,139622
09178,Freising Landkreis,152307,155396,157161,158140,159367,160655,162452,164692,165582,165483,166375,164232,166286,169010,170357,173225,175803,177997,179116,180007,180313,181144
09179,Fürstenfeldbruck Landkreis,193092,195869,197392,197995,198901,199783,200362,201148,201845,203129,204538,203029,205194,208272,210278,213481,216857,217831,219320,219311,218740,218579
09180,Garmisch-Partenkirchen Landkreis,86577,87408,87709,87441,87013,87351,86923,86872,86478,86305,86336,84234,84710,85443,85931,87385,87877,88155,88467,88424,88279,88232
09181,Landsberg am Lech Landkreis,105939,107609,109025,110303,111281,112080,112283,113311,113739,114134,114626,113539,114223,114926,116118,117657,118725,119141,120071,120302,121019,121466
09182,Miesbach Landkreis,91654,92720,93350,93688,93942,94970,95045,95267,95241,95484,95641,93971,94759,96049,96773,98286,98828,99189,99726,100010,100183,99978
09183,Mühldorf am Inn Landkreis,108480,109733,110570,110840,110940,110930,110623,110536,110248,110258,110282,106803,107363,109227,110296,112034,113222,114486,115250,115872,116483,117606
09184,München Landkreis,295247,299883,302750,303604,306182,309080,311493,315462,317543,319573,323015,320855,325744,329981,332800,340003,343405,346433,348871,350473,349685,349837
09185,Neuburg-Schrobenhausen Landkreis,89215,90224,90810,91084,91254,91181,90945,91067,91190,91258,91397,90973,91783,92700,93505,94654,95759,96164,96680,97303,97730,98503
09186,Pfaffenhofen an der Ilm Landkreis,111669,113111,113881,114489,115382,115809,116014,116407,116725,116991,117371,116973,118349,119987,121594,124128,125085,126244,127151,128227,129128,129772
09187,Rosenheim Landkreis,236480,240106,242729,243714,245132,247057,246828,248047,248268,248819,249772,245264,247133,249810,251850,256074,257466,259449,260983,261330,261721,263367
09188,Starnberg Landkreis,124956,126588,127478,127723,128283,129091,128789,129515,129861,130010,130283,128111,129530,130811,131873,133621,134732,135545,136092,136667,136610,136747
09189,Traunstein Landkreis,167646,168827,169600,170264,170449,170906,170440,170546,170594,170614,170521,168827,169464,170364,171978,174162,175431,176290,177089,177319,177485,178447
09190,Weilheim-Schongau Landkreis,127018,128543,129667,130253,130632,131034,130777,131317,130926,130863,130922,129060,129568,130387,131190,132906,133859,134252,135348,135478,136134,136642
09261,Landshut kreisfreie Stadt,58746,59513,60075,60282,60545,61368,61923,62629,62606,62735,63258,64277,65322,66179,67509,69211,70025,71193,72404,73411,73065,73150
09262,Passau kreisfreie Stadt,50536,50669,50810,50683,50537,50651,50644,50741,50717,50627,50594,48623,49038,49454,49952,50566,51074,51781,52469,52803,52415,53093
09263,Straubing kreisfreie Stadt,44014,44316,44364,44473,44683,44633,44504,44625,44496,44493,44450,44642,45099,45502,46027,46806,47142,47586,47794,47791,47612,47854
09271,Deggendorf Landkreis,115532,116558,116943,116967,117284,117492,117517,117594,117273,116851,117005,114690,114733,115374,115699,116596,117601,118741,119326,119478,119479,120521
09272,Freyung-Grafenau Landkreis,82434,82553,82471,82363,81975,81582,80771,80427,80044,79685,79293,78130,77817,77626,77927,78122,78180,78345,78355,78362,78355,78632
09273,Kelheim Landkreis,109510,110918,112051,112846,112939,113237,112927,113088,113120,113071,113147,113191,113996,115232,116495,118965,119969,121119,122258,123058,123390,123899
09274,Landshut Landkreis,142442,144504,145892,146857,147736,148101,147990,148286,148513,148350,148783,147758,148862,150316,151819,154577,155442,157239,158698,159895,161191,162331
09275,Passau Landkreis,186509,187355,188090,188533,189027,189142,188474,188462,187965,187594,187347,184531,184905,185671,186284,188336,188904,190504,192043,192656,193454,194090
09276,Regen Landkreis,82512,82721,82555,82162,81796,81416,80748,80195,79736,79327,78953,76525,76329,76257,76265,76812,77187,77489,77656,77410,77313,77176
09277,Rottal-Inn Landkreis,118167,119107,119416,119729,119727,119598,118944,118800,118622,118157,117952,116849,117437,117654,118164,119218,119617,120371,120659,121502,121800,122252
09278,Straubing-Bogen Landkreis,95242,96035,96902,97485,97848,97797,97734,97810,97702,97631,97591,96140,96667,97323,97967,98806,99221,99838,100649,101120,101745,102398
09279,Dingolfing-Landau Landkreis,90562,91218,91907,92092,92081,91906,91644,91481,91116,90673,91011,90567,91267,92565,93450,94104,95035,95831,96217,96683,97244,98045
09361,Amberg kreisfreie Stadt,43794,44217,44443,44596,44593,44618,44394,44216,44059,43715,43755,41790,41578,41592,41535,41861,42348,42248,41970,42207,42052,41994
09362,Regensburg kreisfreie Stadt,125676,127198,128029,128604,128917,129859,131342,132495,133525,134218,135520,136352,138296,140276,142292,145465,148638,150894,152610,153094,152270,153542
09363,Weiden in der Oberpfalz kreisfreie Stadt,43030,43071,42821,42684,42775,42672,42496,42445,42219,42058,41961,41734,41684,41726,41817,42055,42494,42543,42520,42743,42535,42472
09371,Amberg-Sulzbach Landkreis,108899,109083,109044,108886,108784,108159,107683,107069,106224,105727,105180,103597,103352,103074,103045,103568,103009,102836,103109,103049,102998,103277
09372,Cham Landkreis,131035,131416,131622,131489,131306,130871,130111,129605,129092,128498,128322,125504,125620,125553,125844,126359,126918,127339,127882,127998,128094,128444
09373,Neumarkt in der Oberpfalz Landkreis,126369,127312,128027,128625,128725,128613,128529,128488,128130,128049,127769,126746,127145,127826,128975,130385,131662,132644,133561,134573,135225,136062
09374,Neustadt an der Waldnaab Landkreis,101011,101043,101444,100933,100480,100081,99496,99007,98426,97791,97211,96094,95849,95447,95184,95078,94528,94486,94352,94450,94645,94838
09375,Regensburg Landkreis,176067,178095,179389,180354,181406,182193,182388,182721,182812,183045,183796,183161,184344,185980,187205,189390,190481,192200,193572,194070,194275,195225
09376,Schwandorf Landkreis,143343,144370,144751,144780,144904,144748,144411,144089,143340,142979,142804,142630,142947,143060,143614,144864,145382,146487,147189,147872,148477,149239
09377,Tirschenreuth Landkreis,79993,79804,79359,78875,78399,77729,77089,76549,75953,75337,74802,74483,73923,73457,73250,73314,72918,72730,72504,72046,71696,71648
09461,Bamberg kreisfreie Stadt,69036,69396,69726,69899,70026,70081,69574,69884,69989,69827,70004,70712,70863,71167,71952,73331,75743,77179,77592,77373,76674,77749
09462,Bayreuth kreisfreie Stadt,74153,74519,74558,74818,74548,73997,73503,73097,72935,72576,72683,71214,71482,71572,71601,72148,73065,73999,74657,74783,74048,73909
09463,Coburg kreisfreie Stadt,42756,42798,42629,42257,42082,41950,41638,41283,41316,41177,41076,40991,41022,40994,41062,41257,41071,41236,41249,41072,40842,40955
09464,Hof kreisfreie Stadt,50741,50654,50150,49685,49163,48723,48191,47744,47275,46779,46286,44511,44461,44522,44325,44660,45183,45950,45930,45825,45173,45125
09471,Bamberg Landkreis,142372,143107,143877,144268,144831,144825,144993,144949,144524,144442,144211,143746,143758,144425,144695,145570,146042,146584,147086,147163,147497,147697
09472,Bayreuth Landkreis,109124,109249,109302,109404,109219,108724,108256,107649,106952,106488,106102,105227,104901,104637,104615,104306,103876,103805,103656,103664,103679,103648
09473,Coburg Landkreis,92243,92199,92205,92053,91785,91325,90786,90244,89503,88943,88193,87404,87006,86719,86715,86599,86734,86885,86906,86747,86571,86544
09474,Forchheim Landkreis,112500,112838,113331,113258,113447,113543,113397,113389,113289,113236,112985,112986,113331,113424,113900,114834,115259,115681,116099,116203,116600,116753
09475,Hof Landkreis,109026,108744,108198,107505,106632,105715,104613,103686,102475,101252,100234,98787,97873,97096,96608,96429,95915,95773,95311,94801,94522,93907
09476,Kronach Landkreis,75591,75458,75038,74582,74275,73678,72909,72289,71609,70941,70106,69599,69095,68484,67998,67916,67613,67474,67135,66743,66355,66091
09477,Kulmbach Landkreis,78825,78674,78266,77940,77556,77141,76641,76153,75593,74967,74491,73710,73211,72898,72541,72468,71993,72012,71845,71566,71428,71328
09478,Lichtenfels Landkreis,70840,70874,70984,70640,70350,70057,69519,69045,68617,68286,68087,67245,67109,66644,66540,66655,66640,66777,66838,66776,66722,66741
09479,Wunsiedel im Fichtelgebirge Landkreis,86044,85278,84391,83365,82627,81631,80505,79433,78439,77486,76848,75441,74599,73783,73403,73185,73260,73485,73178,72655,71974,71482
09561,Ansbach kreisfreie Stadt,40165,40412,40537,40708,40512,40624,40412,40330,40454,40420,40253,39600,39684,39839,40010,41159,41532,41652,41847,41798,41681,41662
09562,Erlangen kreisfreie Stadt,100778,101912,102198,102449,102578,103197,103753,104650,104980,105554,105629,104312,105412,105624,106423,108336,110238,110998,111962,112528,112385,113292
09563,Fürth kreisfreie Stadt,110477,111257,111784,111892,112506,113422,113627,114130,114071,114044,114628,116640,118358,119808,121519,124171,125403,126526,127748,128497,128223,129122
09564,Nürnberg kreisfreie Stadt,488400,491307,493397,493553,495302,499237,500855,503110,503638,503673,505664,490085,495121,498876,501072,509975,511628,515201,518365,518370,515543,510632
09565,Schwabach kreisfreie Stadt,38213,38518,38633,38586,38630,38791,38862,38753,38771,38751,38879,38610,39137,39546,39941,40428,40707,40781,40792,40981,41056,41146
09571,Ansbach Landkreis,183207,183668,183967,184333,184576,183755,183052,182293,181417,180719,179925,178262,178289,178914,179419,181314,182178,183256,183949,184591,185316,186279
09572,Erlangen-Höchstadt Landkreis,128939,129751,130455,130660,130652,130489,130788,130873,131097,131059,131448,130747,131227,132012,132830,134136,134640,135334,136271,137262,138105,139323
09573,Fürth Landkreis,112896,113530,113840,114571,114297,114024,114203,114483,114496,114475,114810,113259,113959,114513,113847,114291,115971,116193,117387,117853,118695,119432
09574,Nürnberger Land Landkreis,168024,168693,168811,169146,169075,168389,168111,167444,167152,166491,166260,164079,164564,165000,165918,167643,168893,169752,170365,170792,171143,171424
09575,Neustadt an der Aisch-Bad Windsheim Landkreis,98671,99156,99618,99768,100033,99979,99490,99106,98509,98044,97558,97518,97409,97482,97808,98751,99332,99641,100364,101014,101272,101788
09576,Roth Landkreis,124187,124963,125280,125722,125757,125708,125306,125240,124811,124329,124186,123120,123168,123431,123890,125140,125563,126101,126958,126749,127168,127520
09577,Weißenburg-Gunzenhausen Landkreis,95109,95176,95349,95227,95054,94660,94163,93711,93009,92586,92326,92182,92187,92331,92518,93342,93974,94208,94393,94734,95117,95523
