Kreise,,Stichtag,,,,,,,,,,,,,,,,,,,,,
09661,Aschaffenburg kreisfreie Stadt,67592,68361,68682,68607,68703,68642,68664,68646,68747,68722,68678,67470,67681,67844,68167,68986,69187,69928,70527,71002,70858,71381
09662,Schweinfurt kreisfreie Stadt,54325,54568,54670,54601,54467,54273,53970,53798,53588,53533,53415,52118,52098,51851,51610,51969,52724,53437,54032,53426,53319,53585
09663,Würzburg kreisfreie Stadt,127966,129915,131582,132687,133539,133906,134913,135212,133501,133195,133799,124449,124577,124698,124219,124873,126010,126635,127880,127934,126954,126933
09671,Aschaffenburg Landkreis,173915,174577,174863,175214,175406,174974,174543,174168,173707,172990,172667,172351,172575,172791,172776,173695,173504,173969,174208,174200,174658,174965
09672,Bad Kissingen Landkreis,109328,109498,109382,108926,108607,107988,107267,106628,105770,104932,104301,103653,103124,102865,102901,103106,103100,103265,103218,103235,103169,103454
09673,Rhön-Grabfeld Landkreis,86609,86717,86811,86824,86731,86094,85313,84676,83895,83442,82916,80469,80224,79965,79676,79723,79855,79796,79690,79635,79510,79376
09674,Haßberge Landkreis,88509,88412,88301,88256,87878,87607,87063,86477,85914,85379,85010,84440,84226,84090,84152,84581,84373,84464,84599,84384,84275,84284
09675,Kitzingen Landkreis,88986,89104,89335,89498,89525,89501,89378,89293,88976,88692,88397,87731,87899,88097,88492,89306,89748,90429,90909,91155,91696,91980
09676,Miltenberg Landkreis,131261,131369,131568,131548,131543,131376,130692,130303,129648,129047,128341,128122,127944,127909,127941,128446,128543,128484,128756,128743,128743,128782
09677,Main-Spessart Landkreis,132012,132206,132393,132090,131770,131218,130678,130148,129439,128637,127761,127154,126496,126295,125915,126123,126301,126523,126365,126158,125976,126105
09678,Schweinfurt Landkreis,116569,116874,116868,116653,116380,115924,115173,114657,114039,113425,113003,112991,112857,113007,113747,114813,114823,115105,115106,115445,115652,116134
09679,Würzburg Landkreis,158919,159311,159845,159836,160080,159978,160222,160761,160273,159963,159788,158128,158026,158580,159253,160427,161041,161340,161834,162302,162697,163534
09761,Augsburg kreisfreie Stadt,254982,257836,259231,259217,260407,262676,262512,262992,263313,263646,264708,269402,272699,276542,281111,286374,289584,292851,295135,296582,295830,296478
09762,Kaufbeuren kreisfreie Stadt,41905,42246,42665,42581,42430,42183,41945,42043,41966,41881,41843,41460,41570,41759,42014,42731,43134,43478,43893,44398,44662,45118
09763,Kempten (Allgäu) kreisfreie Stadt,61389,61505,61609,61504,61576,61360,61480,61703,62135,62007,62060,64300,64625,65044,65624,66947,67529,68330,68907,69151,68940,69053
09764,Memmingen kreisfreie Stadt,40849,41101,41132,41133,41191,41107,41111,41021,41050,41085,41025,41242,41551,41772,42201,42841,43293,43470,43837,44100,44360,44721
09771,Aichach-Friedberg Landkreis,123263,124501,125534,126711,127238,127446,127531,127785,127717,127859,127955,126720,127250,128435,129294,130916,131399,132596,133596,134655,135024,135538
09772,Augsburg Landkreis,236422,238536,239979,240874,241494,241381,241033,240976,240294,239898,240068,237839,239004,240911,242697,245600,247539,249838,251534,253468,255900,257790
09773,Dillingen an der Donau Landkreis,93773,94435,95005,95417,95626,95512,95124,94759,94328,94009,93539,93212,93122,93129,93478,94575,94556,95159,96021,96562,97172,97985
09774,Günzburg Landkreis,121563,122114,122574,122942,122636,122450,121833,121691,121165,120619,120451,120134,120130,120696,121828,123153,123498,124519,125747,127027,127342,128436
09775,Neu-Ulm Landkreis,159670,161110,162214,163082,163504,163387,163495,164135,164771,165201,165461,164388,165270,166643,167847,170309,171011,172546,174200,175204,175823,177330
09776,Lindau (Bodensee) Landkreis,77106,77850,78240,78643,78900,79467,79733,80139,80027,79858,79769,78455,78641,78939,79387,80429,80961,81148,81669,81981,82085,82330
09777,Ostallgäu Landkreis,131546,132389,133196,133782,134206,134766,134551,134462,134112,134070,133881,133607,134118,134771,135894,137709,138265,139278,140316,141182,141907,143236
09778,Unterallgäu Landkreis,133709,134920,135300,135804,135858,135708,135699,135898,135569,135286,135366,135597,136383,137484,138712,140419,141165,142544,144041,145341,146164,147776
09779,Donau-Ries Landkreis,129865,130335,130833,131222,131141,130969,130321,130035,129550,129181,128867,128072,128939,129422,130203,131345,132298,133043,133496,133783,134324,134986
09780,Oberallgäu Landkreis,147405,148315,148953,149474,149959,150507,150396,150690,150486,150153,149926,148691,149457,150478,150981,152672,153759,154568,155362,156008,156308,157202
10041,Regionalverband Saarbrücken Landkreis,350924,349948,349102,347310,344573,341940,339553,336826,335669,333469,332333,326996,326638,325978,325604,327380,329593,330150,329708,328714,327502,327284
10042,Merzig-Wadern Landkreis,105954,106222,106361,106324,106426,106282,105996,106001,105782,105241,104843,103639,103520,103135,102987,103997,103908,103656,103366,103243,103471,103426
10043,Neunkirchen Landkreis,147464,146678,146315,145547,144704,143645,142478,141426,139948,138586,137247,134957,134099,133222,133021,133735,133984,133297,132206,131408,131172,130847
10044,Saarlouis Landkreis,211671,211681,211796,211784,211318,210343,208962,207723,206215,204448,203308,197452,196611,195976,195632,197009,196609,195815,195201,194319,193732,193661
10045,Saarpfalz-Kreis,157309,156732,156306,155602,154722,153997,152888,151859,150785,149680,149240,145099,144291,143851,143532,144584,144100,143402,142631,142196,141656,140960
10046,Sankt Wendel Landkreis,95381,95209,95108,94809,94674,94086,93290,92763,91925,91161,90596,89712,89128,88556,88259,88892,88457,87867,87397,87007,86458,86170
11000,Berlin kreisfreie Stadt,3382169,3388434,3392425,3388477,3387828,3395189,3404037,3416255,3431675,3442675,3460725,3326002,3375222,3421829,3469849,3520031,3574830,3613495,3644826,3669491,3664088,3677472
12051,Brandenburg an der Havel kreisfreie Stadt,77516,76351,75276,75485,74875,74129,73475,72954,72516,72264,71778,71381,71149,71032,71032,71574,71664,71886,72124,72184,72040,72461
12052,Cottbus kreisfreie Stadt,108491,105954,103847,107549,106415,105309,103837,102811,101785,101671,102091,99974,99913,99595,99491,99687,100416,101036,100219,99678,98693,98359
12053,Frankfurt (Oder) kreisfreie Stadt,72131,70308,68351,67014,65242,63748,62594,61969,61286,60625,60330,59063,58537,58018,57649,58092,58193,58237,57873,57751,57015,56679
12054,Potsdam kreisfreie Stadt,129324,130435,131414,144979,145707,147583,148813,150833,152966,154606,156906,157603,159456,161468,164042,167745,171810,175710,178089,180334,182112,183154
12060,Barnim Landkreis,170288,171490,172382,173951,175861,176693,177396,177589,177644,176904,176848,172572,173193,173754,174981,177411,179365,180864,182760,185244,187343,188835
12061,Dahme-Spreewald Landkreis,158994,159568,159923,160173,161179,161937,161756,161699,161482,161708,161805,160108,160314,160793,161952,164528,166074,167319,169067,170791,173316,175834
12062,Elbe-Elster Landkreis,131161,129066,127159,125526,124041,122031,119773,117522,115560,113586,111975,109087,107649,106157,104997,104673,104397,103455,102638,101827,101085,100317
12063,Havelland Landkreis,148130,150340,151475,153328,154044,155019,155408,155359,155141,154984,154891,152915,153294,153874,155408,158236,159685,160710,161909,162996,164693,165906
12064,Märkisch-Oderland Landkreis,188277,189634,190678,191729,192131,192122,191998,191640,191241,191067,190502,187085,186925,187668,188422,190714,191685,192921,194328,195751,197195,197965
12065,Oberhavel Landkreis,192123,194022,195399,197055,198550,200184,201289,201945,202231,202776,203124,201199,202162,203012,204898,207524,208639,209893,211249,212914,214234,215795
12066,Oberspreewald-Lausitz Landkreis,145110,141959,139062,136251,134025,132032,129581,127278,125216,123426,121679,116898,115212,113842,112896,112450,111962,111122,110476,109371,108396,107558
12067,Oder-Spree Landkreis,196453,195670,194169,193062,192001,190728,189185,188035,186542,185062,183859,177764,177047,176850,177823,182397,178849,178347,178658,178803,179276,179245
12068,Ostprignitz-Ruppin Landkreis,112930,111878,111009,110057,108893,108027,106830,105812,104786,103734,102868,99753,99125,98944,98886,99110,99414,99368,99078,98861,98808,98829
12069,Potsdam-Mittelmark Landkreis,210031,212230,214227,201335,202630,203477,204007,204510,204277,204594,205070,203391,204388,205520,207498,210910,212207,213214,214664,216566,217954,219521
12070,Prignitz Landkreis,95701,94015,92646,91214,89792,88340,87221,85705,84284,83086,82023,79574,78799,77993,77550,77573,77813,77263,76508,76158,76096,75574
12071,Spree-Neiße Landkreis,153827,151100,148939,141256,139464,136896,135017,132798,130626,128470,126400,121571,120178,118899,118030,117635,116826,115456,114429,113720,113011,111955
12072,Teltow-Fläming Landkreis,159735,160414,160708,161146,161400,161902,162383,162320,162073,161847,161386,159511,159686,160448,161488,163553,164771,166890,168296,169997,171554,172545
12073,Uckermark Landkreis,151740,148606,145715,143411,141454,139326,137209,134958,132837,131115,129738,123731,122484,121326,120829,121014,120878,120349,119552,118947,118250,117336
13001,Greifswald kreisfreie Stadt (bis 03.09.2011),54236,53533,52994,52869,52669,53281,53434,53845,54131,54362,54610,-,-,-,-,-,-,-,-,-,-,-
13002,Neubrandenburg kreisfreie Stadt (bis 03.09.2011),73318,71723,70241,69157,68451,68188,67517,66735,65879,65137,65282,-,-,-,-,-,-,-,-,-,-,-
13003,Rostock kreisfreie Stadt,200506,198964,198259,198303,198993,199288,199868,200413,201096,201442,202735,201813,202887,203431,204167,206011,207513,208409,208886,209191,209061,208400
13004,Schwerin kreisfreie Stadt,101267,99978,98742,97694,97110,96656,96280,95855,95551,95041,95220,91327,91264,91583,92138,96800,95668,95797,95818,95653,95609,95740
13005,Stralsund kreisfreie Stadt (bis 03.09.2011),60663,59970,59290,59140,58847,58708,58288,58027,57866,57778,57670,-,-,-,-,-,-,-,-,-,-,-
13006,Wismar kreisfreie Stadt (bis 03.09.2011),47031,46544,46170,45714,45442,45391,45182,45012,44730,44470,44397,-,-,-,-,-,-,-,-,-,-,-
13051,Bad Doberan Landkreis (bis 03.09.2011),118119,118719,119220,119645,119905,119912,119486,118677,118103,117430,117197,-,-,-,-,-,-,-,-,-,-,-
13052,Demmin Landkreis (bis 03.09.2011),94368,92935,91216,89904,88277,86756,85241,83500,81788,80643,79466,-,-,-,-,-,-,-,-,-,-,-
13053,Güstrow Landkreis (bis 03.09.2011),112537,111205,109841,108551,107288,105704,104294,102762,101150,99943,98992,-,-,-,-,-,-,-,-,-,-,-
13054,Ludwigslust Landkreis (bis 03.09.2011),131671,131292,131062,130455,129421,128487,127310,126099,124595,123528,122564,-,-,-,-,-,-,-,-,-,-,-
13055,Mecklenburg-Strelitz Landkreis (bis 03.09.2011),87951,87115,86397,85484,84559,83500,82365,80924,79729,78562,77509,-,-,-,-,-,-,-,-,-,-,-
13056,Müritz Landkreis (bis 03.09.2011),69865,69544,69175,68775,68210,67495,67002,66503,65749,65210,64615,-,-,-,-,-,-,-,-,-,-,-
13057,Nordvorpommern Landkreis (bis 03.09.2011),118878,117722,116474,115190,113842,112177,110906,109448,107963,106664,105547,-,-,-,-,-,-,-,-,-,-,-
13058,Nordwestmecklenburg Landkreis (bis 03.09.2011),121326,121153,120959,120819,120643,120313,119362,118677,117784,117033,116026,-,-,-,-,-,-,-,-,-,-,-
13059,Ostvorpommern Landkreis (bis 03.09.2011),114618,113623,112610,111865,111056,110289,109219,108138,106875,105924,105036,-,-,-,-,-,-,-,-,-,-,-
13060,Parchim Landkreis (bis 03.09.2011),108877,107996,106731,105535,103977,102675,101279,99959,98301,96896,95798,-,-,-,-,-,-,-,-,-,-,-
13061,Rügen Landkreis (bis 03.09.2011),75386,74402,73611,72818,72169,71294,70459,69716,68872,68126,67526,-,-,-,-,-,-,-,-,-,-,-
13062,Uecker-Randow Landkreis (bis 03.09.2011),85086,83459,81632,80308,78794,77152,76262,75392,74194,73027,72137,-,-,-,-,-,-,-,-,-,-,-
13071,Mecklenburgische Seenplatte Landkreis,-,-,-,-,-,-,-,-,-,-,-,266593,264261,262412,261733,262517,261816,260574,259130,258074,258057,257525
13072,Rostock Landkreis,-,-,-,-,-,-,-,-,-,-,-,211863,210732,210555,211878,213473,213945,214635,215113,215794,217072,217796
13073,Vorpommern-Rügen Landkreis,-,-,-,-,-,-,-,-,-,-,-,224751,223718,223109,223470,224820,224971,225123,224684,224702,225383,225900
13074,Nordwestmecklenburg Landkreis,-,-,-,-,-,-,-,-,-,-,-,156004,155801,155265,155424,156270,156825,156993,156729,157322,157975,158449
13075,Vorpommern-Greifswald Landkreis,-,-,-,-,-,-,-,-,-,-,-,240971,239291,238185,237697,238358,237374,237066,236697,235623,235773,235451
13076,Ludwigslust-Parchim Landkreis,-,-,-,-,-,-,-,-,-,-,-,213577,212373,211965,212631,214113,212562,212522,212618,211779,211844,211899
14161,Chemnitz kreisfreie Stadt (bis 31.07.2008),259246,255798,252618,249922,248365,246587,245700,244951,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14166,Plauen kreisfreie Stadt (bis 31.07.2008),71543,71155,70534,70070,69422,68892,68430,67613,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14167,Zwickau kreisfreie Stadt (bis 31.07.2008),103008,101726,100892,99846,98742,97832,96786,95841,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14171,Annaberg Landkreis (bis 31.07.2008),88300,87200,86285,85225,84299,83407,82383,81438,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14173,Chemnitzer Land Landkreis (bis 31.07.2008),141271,139814,138259,137053,135923,134539,133014,131431,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14177,Freiberg Landkreis (bis 31.07.2008),153066,151560,149804,148322,146747,144954,143343,141622,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14178,Vogtlandkreis (bis 31.07.2008),202685,200388,198174,195888,193736,191318,188568,186059,-,-,-,-,-,-,-,-,-,-,-,-,-,-
