Kreise,,Stichtag,,,,,,,,,,,,,,,,,,,,,
14181,Mittlerer Erzgebirgskreis (bis 31.07.2008),94484,93483,92417,91548,90549,89439,88030,86667,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14182,Mittweida Landkreis (bis 31.07.2008),138138,136684,135257,133881,132505,131226,129586,127960,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14188,Stollberg Landkreis (bis 31.07.2008),93934,93041,92167,91273,90483,89499,88259,87237,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14191,Aue-Schwarzenberg Landkreis (bis 31.07.2008),140483,138331,136245,134291,132683,130880,129246,127229,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14193,Zwickauer Land Landkreis (bis 31.07.2008),135126,133741,132124,130834,129952,128630,127192,125675,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14262,Dresden kreisfreie Stadt (bis 31.07.2008),477807,478631,480228,483632,487421,495181,504795,507513,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14263,Görlitz kreisfreie Stadt (bis 31.07.2008),61599,60264,59284,58518,58154,57629,57111,56724,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14264,Hoyerswerda kreisfreie Stadt (bis 31.07.2008),50203,47917,46381,45011,43899,42607,41562,40294,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14272,Bautzen Landkreis (bis 31.07.2008),157502,155487,153897,152391,151113,150002,147994,146197,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14280,Meißen Landkreis (bis 31.07.2008),153139,152044,151204,150550,150304,150054,148840,148268,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14284,Niederschlesischer Oberlausitzkreis (b.31.07.2008),106137,103469,101612,100043,98391,96773,94750,93239,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14285,Riesa-Großenhain Landkreis (bis 31.07.2008),122274,120539,118927,117606,116229,114668,112855,111075,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14286,Löbau-Zittau Landkreis (bis 31.07.2008),155289,152304,150031,147847,145995,143383,140982,138772,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14287,Sächsische Schweiz Landkreis (bis 31.07.2008),147180,145373,143677,142662,141450,140046,138486,137010,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14290,Weißeritzkreis (bis 31.07.2008),125460,124763,124155,123408,122892,122036,121239,120645,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14292,Kamenz Landkreis (bis 31.07.2008),155972,154954,153742,152675,151828,150103,148500,146979,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14365,Leipzig kreisfreie Stadt (bis 31.07.2008),493208,493052,494795,497531,498491,502651,506578,510512,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14374,Delitzsch Landkreis (bis 31.07.2008),128338,127162,125923,124874,124271,123192,122004,120775,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14375,Döbeln Landkreis (bis 31.07.2008),77942,76681,75523,74342,73379,72545,71528,70533,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14379,Leipziger Land Landkreis (bis 31.07.2008),153973,152687,151244,150376,149049,147894,146816,145366,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14383,Muldentalkreis (bis 31.07.2008),136545,135459,134351,133401,132590,131564,130297,129166,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14389,Torgau-Oschatz Landkreis (bis 31.07.2008),101729,100485,99309,98417,97422,96223,94900,93409,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14511,Chemnitz kreisfreie Stadt,-,-,-,-,-,-,-,-,243880,243089,243248,240543,241210,242022,243521,248645,246353,246855,247237,246334,244401,243105
14521,Erzgebirgskreis,-,-,-,-,-,-,-,-,377245,372390,368167,359103,355275,351309,349582,347665,344136,340373,337696,334948,331917,328695
14522,Mittelsachsen Landkreis,-,-,-,-,-,-,-,-,335797,332236,328342,320062,317204,314591,312711,312450,310505,308153,306185,304099,301474,299329
14523,Vogtlandkreis,-,-,-,-,-,-,-,-,250246,247196,244402,238443,236227,233970,232390,232318,231051,229584,227796,225997,223905,221376
14524,Zwickau Landkreis,-,-,-,-,-,-,-,-,348834,345118,341932,333291,330294,327062,325137,324534,322099,319988,317531,315002,312033,309621
14612,Dresden kreisfreie Stadt,-,-,-,-,-,-,-,-,512234,517052,523058,517765,525105,530754,536308,543825,547172,551072,554649,556780,556227,555351
14625,Bautzen Landkreis,-,-,-,-,-,-,-,-,328990,325032,321511,313618,310898,308350,306570,306273,304691,302634,300880,299758,298010,296290
14626,Görlitz Landkreis,-,-,-,-,-,-,-,-,284790,281076,276924,267815,264673,262168,260188,260000,258337,256587,254894,252725,250558,248273
14627,Meißen Landkreis,-,-,-,-,-,-,-,-,256638,254483,253069,246237,244717,243716,243745,245244,243889,242862,242165,241717,240371,239344
14628,Sächsische Schweiz-Osterzgebirge Landkreis,-,-,-,-,-,-,-,-,255459,253843,252308,246275,245927,245939,245954,247412,246066,245418,245611,245586,244722,244009
14713,Leipzig kreisfreie Stadt,-,-,-,-,-,-,-,-,515469,518862,522883,510043,520838,531562,544479,560472,571088,581980,587857,593145,597493,601866
14729,Leipzig Landkreis,-,-,-,-,-,-,-,-,271863,269694,267410,260925,259207,257596,257647,258408,258333,258008,257763,258139,258386,258214
14730,Nordsachsen Landkreis,-,-,-,-,-,-,-,-,211356,208661,206223,200062,198629,197346,197042,197605,198063,197794,197673,197741,197444,197529
15001,Dessau-Roßlau kreisfreie Stadt,-,-,-,-,-,-,-,89934,88693,87764,86906,85488,84606,83616,83061,82919,82505,82111,81237,80103,79354,78731
15002,Halle (Saale) kreisfreie Stadt,-,-,-,-,-,-,-,234295,233013,232323,232963,230494,231440,231565,232470,236991,238005,239173,239257,238762,237865,238061
15003,Magdeburg kreisfreie Stadt,-,-,-,-,-,-,-,230140,230047,230456,231525,228910,229924,231021,232306,235723,238136,238478,238697,237565,235775,236188
15081,Altmarkkreis Salzwedel,-,-,-,-,-,-,-,93323,91922,90471,89512,87624,86878,86312,86071,86164,85236,84457,83765,83173,82687,81986
15082,Anhalt-Bitterfeld Landkreis,-,-,-,-,-,-,-,184877,182023,179263,176642,170827,168475,166828,165076,164817,163100,161264,159854,158486,157217,155900
15083,Börde Landkreis,-,-,-,-,-,-,-,185457,182866,180702,178880,175198,174001,172955,172829,173473,172959,172619,171734,170923,170567,170106
15084,Burgenlandkreis,-,-,-,-,-,-,-,201932,199186,196422,194195,188149,186081,184956,184055,184081,183174,181968,180190,178846,177590,176333
15085,Harz Landkreis,-,-,-,-,-,-,-,241017,237653,234690,232343,225191,223094,221043,219618,221366,219643,216299,214446,213310,210975,209117
15086,Jerichower Land Landkreis,-,-,-,-,-,-,-,99693,98122,97355,96251,93242,92367,91721,91359,91693,91345,90465,89928,89589,89403,89118
15087,Mansfeld-Südharz Landkreis,-,-,-,-,-,-,-,158223,155255,152523,150295,146659,144735,143246,142054,141408,139781,138013,136249,134942,133690,132317
15088,Saalekreis,-,-,-,-,-,-,-,203989,201273,199025,196946,190747,189217,187690,186510,186431,185951,185494,184582,183815,183434,182814
15089,Salzlandkreis,-,-,-,-,-,-,-,219222,215591,212605,209579,203785,201210,198715,196750,196695,194575,192739,190560,189125,187457,185495
15090,Stendal Landkreis,-,-,-,-,-,-,-,127464,125429,123674,121899,118268,116666,115471,114668,115262,114393,113186,111982,111190,110485,109746
15091,Wittenberg Landkreis,-,-,-,-,-,-,-,142906,140799,138946,137070,132154,130699,129438,128721,128447,127449,126815,125840,124953,124185,123341
15101,Dessau kreisfreie Stadt (bis 30.06.2007),83153,80965,79449,78380,77393,78360,77394,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15151,Anhalt-Zerbst Landkreis (bis 30.06.2007),77921,76886,75888,74803,73766,69110,68086,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15153,Bernburg Landkreis (bis 30.06.2007),70317,69318,68349,67352,66361,65454,64372,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15154,Bitterfeld Landkreis (bis 30.06.2007),109289,106959,104696,102702,100893,99821,98285,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15159,Köthen Landkreis (bis 30.06.2007),70614,69791,68906,67949,66831,65564,64675,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15171,Wittenberg Landkreis (bis 30.06.2007),132155,129689,127919,125906,124321,122467,120818,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15202,Halle (Saale) kreisfreie Stadt (bis 30.06.2007),247736,243045,239355,240119,238497,237198,235720,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15256,Burgenlandkreis (bis 30.06.2007),143340,141233,139353,137581,135812,133650,131750,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15260,Mansfelder Land Landkreis (bis 30.06.2007),108067,106523,104970,103261,101754,100191,98538,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15261,Merseburg-Querfurt Landkreis (bis 30.06.2007),135475,134105,132180,130547,132634,131573,130434,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15265,Saalkreis (bis 30.06.2007),82012,81812,81496,80981,77201,76521,75712,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15266,Sangerhausen Landkreis (bis 30.06.2007),68263,67108,66134,65232,64322,63429,62446,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15268,Weißenfels Landkreis (bis 30.06.2007),78922,77712,76672,75591,74913,74077,73347,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15303,Magdeburg kreisfreie Stadt (bis 30.06.2007),231450,229755,228170,227535,226675,229126,229826,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15352,Aschersleben-Staßfurt Landkreis (bis 30.06.2007),103687,102250,100218,98484,96826,95325,93630,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15355,Bördekreis (bis 30.06.2007),80775,78926,78287,77372,76479,75413,74395,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15357,Halberstadt Landkreis (bis 30.06.2007),79518,78637,77876,77134,76556,75891,74886,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15358,Jerichower Land Landkreis (bis 30.06.2007),100843,99994,98897,97733,96708,97159,95922,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15362,Ohrekreis (bis 30.06.2007),118132,117640,117136,116593,115734,114667,113438,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15363,Stendal Landkreis (bis 30.06.2007),140604,138553,136866,135647,133187,131267,129481,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15364,Quedlinburg Landkreis (bis 30.06.2007),78836,77783,76812,75714,74346,73243,72011,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15367,Schönebeck Landkreis (bis 30.06.2007),77477,76326,75321,74256,73279,72169,70912,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15369,Wernigerode Landkreis (bis 30.06.2007),95655,95188,94556,93793,92773,92001,91164,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15370,Altmarkkreis Salzwedel (bis 30.06.2007),101134,100428,99405,98276,97176,96040,94545,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16051,Erfurt kreisfreie Stadt,200564,200126,199967,201645,202450,202844,202658,202929,203333,203830,204994,201952,203485,204880,206219,210118,211113,212988,213699,213981,213692,213227
16052,Gera kreisfreie Stadt,112835,109926,108082,106365,105153,103948,102733,101618,100643,99987,99262,95746,95384,94977,94492,96011,94750,94859,94152,93125,92126,91368
16053,Jena kreisfreie Stadt,99893,101157,100542,102634,102442,102532,102494,102752,103392,104449,105129,106428,106915,107679,108207,109527,110321,111099,111407,111343,110731,110502
16054,Suhl kreisfreie Stadt,48025,46765,45569,44529,43652,42689,41861,41015,40173,39526,38776,36570,35967,35665,36208,36778,35608,35166,34835,36789,36395,36054
16055,Weimar kreisfreie Stadt,62425,63522,64069,64409,64491,64594,64481,64720,64938,65233,65479,62886,63236,63315,63477,64131,64355,64426,65090,65228,65098,65138
16056,Eisenach kreisfreie Stadt (bis 30.06.2021),44442,44242,44306,44081,43915,43727,43626,43308,43051,42847,42750,41708,41744,41567,41884,42417,42588,42710,42370,42250,41970,-
16061,Eichsfeld Landkreis,114109,113427,112498,111455,110843,109999,108883,107924,106937,106052,105195,101906,101312,100951,100730,101325,101033,100645,100380,100006,99463,99324
16062,Nordhausen Landkreis,98609,97685,96628,95620,94519,93612,92630,91762,91120,90357,89963,86734,85921,85380,85055,85355,85098,84697,83822,83416,82456,81687
16063,Wartburgkreis,144677,143646,142595,141001,139805,138337,136678,135058,133451,131820,130560,128105,127227,126283,125835,125655,124729,123764,123025,118974,117967,158900
16064,Unstrut-Hainich-Kreis,119504,118446,117324,116069,115100,113962,112620,111643,110581,109606,108758,105683,104947,104245,103922,105273,103948,103504,102912,102232,101698,101269
16065,Kyffhäuserkreis,94343,92983,91940,90758,89517,88307,87058,85362,83835,82650,81449,79464,78618,77656,77148,77110,76685,75818,75009,74212,73522,72964
16066,Schmalkalden-Meiningen Landkreis,143702,142488,141055,139637,138642,137267,135805,134262,132780,131312,129982,127042,126208,125574,125056,124623,123506,122952,122347,124916,124241,123404
16067,Gotha Landkreis,148527,147418,146632,145383,144833,143745,142491,141405,140041,138857,138056,135986,135376,135155,135381,136831,135430,135521,135452,134908,134563,133825
16068,Sömmerda Landkreis,81204,80323,79592,78671,77831,76865,76097,75257,74359,73688,72877,71544,71005,70833,70537,70600,70118,70027,69655,69427,69107,68717
16069,Hildburghausen Landkreis,73839,73246,72769,72000,71521,71022,70210,69425,68596,67816,67007,66007,65540,65032,64673,64524,64330,63923,63553,63197,62656,62089
16070,Ilm-Kreis,121806,121040,120446,119336,118112,117014,115753,114445,113416,112804,112350,110135,109531,108958,108899,109620,109167,108830,108742,106249,105606,105367
16071,Weimarer Land Landkreis,91443,90905,90262,89480,88862,88292,87399,86568,85509,84935,84693,82458,82016,81704,81641,82127,82316,82131,81947,82156,82291,82103
16072,Sonneberg Landkreis,67833,67175,66562,65683,64983,64005,63122,62384,61315,60560,59954,58465,57802,57252,56809,56818,56507,56361,56196,57717,57044,56504
16073,Saalfeld-Rudolstadt Landkreis,132885,131015,129610,127910,126692,125087,123516,121542,119817,118303,116818,112555,111463,110307,109646,109278,108315,107368,106356,103199,102139,100969
16074,Saale-Holzland-Kreis,93929,93404,92969,92311,91470,90761,89827,88935,88199,87400,86809,84677,84282,84001,83966,86184,84525,82990,83051,82950,82816,82513
16075,Saale-Orla-Kreis,98592,97568,96607,95376,94501,93281,92093,90910,89825,88632,87799,85259,84435,83654,82887,82951,82362,81501,80868,80312,79632,79030
16076,Greiz Landkreis,123869,122459,121129,119500,118053,116320,114384,112682,110747,109003,107555,104464,103297,102167,101382,101114,99717,99275,98159,97398,96668,96102
16077,Altenburger Land Landkreis,114200,112421,110887,109304,107893,106365,104721,103313,101705,100215,98810,95829,94749,93605,92705,92344,91607,90650,90118,89393,88356,87807
